Date,US_Avg_Tone,US_Avg_Stability,US_Total_Mentions,US_Event_Count,US_Crisis_Events
20200102,-1.991832143132257,-0.1184210526315789,711,38,7
20200103,-3.735367237649569,0.8394736842105261,615,38,3
20200104,-1.8658411603383795,1.3347826086956522,464,23,2
20200105,-3.7650974082341935,-1.1216417910447762,7572,402,81
20200106,-2.7324652446387008,-0.355174981384959,27449,1343,194
20200107,-3.3022405483676494,0.128006012024048,41998,1996,218
20200108,-3.1997969492837037,-0.2162814070351759,40208,1990,253
20200109,-2.7463329673713965,-0.054627539503386,36773,1772,207
20200110,-3.059085049858836,-0.1574857142857143,36130,1750,220
20200111,-2.7049451766489465,-0.0008729388942773,20330,1031,117
20200112,-2.7726149930474904,-0.3150684931506849,15440,730,112
20200113,-2.4038857924490387,0.3350968703427719,27707,1342,135
20200114,-2.7299989297424148,0.3129661503155478,34382,1743,162
20200115,-2.5702268889726887,0.5440983606557376,38596,1830,147
20200116,-2.696092817027485,0.3064565327910522,39831,1967,165
20200117,-2.8120652648225204,0.0961995249406176,34058,1684,165
20200118,-2.637939473855442,0.1438172043010753,22909,1116,123
20200119,-2.365344418871044,0.4030413625304137,17579,822,82
20200120,-2.790531148327979,-0.3456026058631921,25614,1228,186
20200121,-2.254109943569368,0.5368513119533527,34628,1715,147
20200122,-2.6048085609737552,0.4843846949327818,39079,1934,166
20200123,-2.6657684503756025,0.2433623188405796,35730,1725,166
20200124,-2.9528106561273293,0.123060686015831,39047,1895,182
20200125,-2.8759291502214794,-0.0943396226415094,23204,1113,125
20200126,-2.4721091149792267,0.1909825033647375,14231,743,77
20200127,-2.3207182474977825,0.327365930599369,24304,1268,121
20200128,-2.694580870601208,0.3763723150357996,33363,1676,119
20200129,-2.678794683275069,0.3685517970401691,39046,1892,147
20200130,-2.467939943788611,0.3181665735047513,35081,1789,162
20200131,-2.904855944429676,0.1377076411960133,35956,1806,171
20200201,-2.2675852947714685,0.36199505358615,24030,1213,100
20200202,-2.087817106606328,0.4313583815028901,13199,692,59
20200203,-2.3351157728791336,0.1456244689889549,23201,1177,127
20200204,-2.043460066786046,0.5624925462134764,33899,1677,142
20200205,-2.329964671483727,0.29950884086444,42107,2036,178
20200206,-2.69693976166542,0.4268011527377521,42468,2082,171
20200207,-2.512805301548088,0.4097982708933717,35780,1735,154
20200208,-2.1163373761579694,0.4160104986876641,22685,1143,105
20200209,-2.5157862145818277,0.0544430538172715,16009,799,115
20200210,-2.4398470753652255,0.1606818181818181,26323,1320,156
20200211,-2.35167199143686,0.4605424769703171,39967,1954,169
20200212,-2.435675057861548,0.256002009040683,39572,1991,173
20200213,-2.5170636619810614,0.1616193480546792,40128,1902,173
20200214,-2.2749959644292908,0.5254131054131054,35454,1755,135
20200215,-2.437829962982809,0.3167889908256881,22207,1090,95
20200216,-2.509120379221204,0.1379795396419436,15715,782,83
20200217,-1.8266908202006904,0.7960644007155636,22076,1118,76
20200218,-2.369932503284659,0.6236220472440945,32750,1651,142
20200219,-2.180523010487153,0.5687182382834559,36144,1771,138
20200220,-2.3876361317928567,0.2012127894156559,36409,1814,169
20200221,-2.200107394245219,0.3799886299033541,35635,1759,156
20200222,-2.5985504701725834,0.6990213523131673,22662,1124,74
20200223,-1.5377972703290883,0.55975,16808,800,65
20200224,-2.2110518303806885,0.2996740016299919,25078,1227,124
20200225,-2.8393963698036773,0.0165212332751599,33307,1719,159
20200226,-2.6089950732467235,0.1864041994750655,37264,1905,178
20200227,-2.7423637949634427,0.0031410916580844,39253,1942,216
20200228,-2.3180406234273288,0.2856705450091854,32557,1633,154
20200229,-1.932312375294292,0.9815371762740184,24744,1197,78
20200301,-1.4552093717515266,0.7520149953139643,23134,1067,70
20200302,-2.0714329286293416,0.667671584348942,30998,1559,127
20200303,-1.9012755200065723,0.5406390414378432,42084,2003,137
20200304,-1.8210415427306024,0.6022399203583872,40305,2009,146
20200305,-2.3297154715796173,0.5495730788548467,41750,1991,149
20200306,-2.476754957867687,0.5196326061997703,34727,1742,140
20200307,-2.319814999618373,0.6653007846556235,23317,1147,84
20200308,-2.029092032967051,0.5744162436548222,19906,985,78
20200309,-2.2740581220816343,0.6682875264270615,28657,1419,120
20200310,-1.946166720486254,0.7936772046589015,37167,1803,104
20200311,-2.489452219990677,0.3866861030126336,41212,2058,152
20200312,-2.576366978906436,0.549132035770647,37884,1901,127
20200313,-2.432056953620686,0.543801652892562,34319,1694,108
20200314,-2.262395084681596,0.6697207678883071,22868,1146,72
20200315,-2.0479523114249845,1.037653736991485,22436,1057,53
20200316,-2.1210459162431445,0.575810276679842,26393,1265,79
20200317,-2.295951778154246,0.8041423570595098,35502,1714,79
20200318,-2.31945186449136,0.893574706782254,40409,1961,90
20200319,-2.3643825902592885,0.9437032777458306,34956,1739,101
20200320,-2.184941724284343,1.1377049180327876,36598,1708,72
20200321,-1.9943250507467516,1.1741704035874438,22216,1115,52
20200322,-2.2904496835676293,1.0651620370370372,17008,864,39
20200323,-2.6164355015094727,1.1434229137199434,29196,1414,52
20200324,-2.22151022540075,0.9994260204081628,33052,1568,83
20200325,-2.3522330498797555,1.0973252279635262,33770,1645,70
20200326,-2.29007996379077,0.9728823887873244,33509,1641,99
20200327,-2.30634596133727,1.2082949308755762,30255,1519,80
20200328,-2.466019242779289,1.540190476190476,22156,1050,40
20200329,-2.535614008663462,0.9234234234234238,16833,888,48
20200330,-2.139511864126937,0.8185624563852058,30519,1433,86
20200331,-2.11625088567106,0.9132775119617224,35487,1672,100
20200401,-2.1052412397988287,1.004879635653871,31246,1537,85
20200402,-2.2219735833026046,1.0107121119902618,33177,1643,98
20200403,-2.213016765070705,1.2840000000000005,36874,1700,90
20200404,-2.2039470858668464,1.062374429223744,22138,1095,56
20200405,-2.271172774180395,0.5441919191919194,15855,792,65
20200406,-2.498777760688528,0.7470820189274446,25844,1268,100
20200407,-2.451971796790074,0.7336122733612273,28973,1434,107
20200408,-2.2548972170465915,1.1723214285714292,34831,1680,93
20200409,-2.017098336477217,1.0379134860050891,32624,1572,107
20200410,-2.1735173817058446,1.0637713437268002,26255,1347,82
20200411,-2.495485354803828,0.9288669950738914,20566,1015,59
20200412,-2.679817501079039,0.7641726618705037,13806,695,45
20200413,-2.5843651011958757,0.9130358705161852,23464,1143,88
20200414,-1.991915533469324,1.4408026755852847,30211,1495,75
20200415,-2.053180538624833,1.198645465253239,37273,1698,96
20200416,-2.029515730758498,1.329627367135003,32200,1637,83
20200417,-2.256855716925576,1.157660521296885,32256,1573,100
20200418,-2.0731713530834455,1.1642857142857146,19899,1008,44
20200419,-2.1501241165721634,0.6564814814814816,15282,756,62
20200420,-2.325368350239589,0.7612009237875289,25357,1299,82
20200421,-2.2491485240389166,1.0983943481053309,31764,1557,84
20200422,-2.002240480239243,1.1004962779156326,32341,1612,102
20200423,-1.9312208787238527,1.0744081893793986,32267,1563,111
20200424,-2.102088977583336,0.8164304123711341,35134,1552,113
20200425,-2.2654869017648926,1.099686847599165,18679,958,58
20200426,-2.157013403989139,0.7481049562682216,13243,686,65
20200427,-1.924751953181636,0.8886185925282366,23334,1151,81
20200428,-1.7973932523237293,1.1350705088902513,32834,1631,85
20200429,-1.7211240190982129,1.2140283140283137,31652,1554,83
20200430,-2.127241491540645,0.9276243093922651,34070,1629,105
20200501,-2.068627793188055,1.042367399741268,31467,1546,107
20200502,-2.0295882825814537,0.8689289501590665,19035,943,62
20200503,-2.280128247753811,0.5939666238767651,15295,779,64
20200504,-2.0392261470033266,0.6752854812398041,26566,1226,92
20200505,-1.947204081198021,0.9923864363403712,31035,1563,98
20200506,-1.9480859406022597,1.1474815724815723,33481,1628,110
20200507,-2.1735039145904778,0.7385697538100819,33976,1706,133
20200508,-2.176779264308276,0.8984510532837671,34206,1614,138
20200509,-1.9934130351010604,0.7046070460704607,22770,1107,91
20200510,-2.440533599806039,0.764163372859025,13754,759,66
20200511,-2.119786406763351,0.78125,23052,1200,103
20200512,-2.097726520449684,0.8522478736330495,34027,1646,128
20200513,-2.3551285289268984,0.8609671848013816,36864,1737,130
20200514,-1.941152791611915,0.9986461538461534,32235,1625,103
20200515,-2.105211528517786,0.8317854807063441,30422,1529,110
20200516,-2.1370111290862828,1.0631782945736434,20378,1032,62
20200517,-2.484768145555321,0.6842917251051894,13838,713,62
20200518,-2.388968601273584,0.7200626959247649,26382,1276,109
20200519,-2.034669585479344,0.8702254641909811,31458,1508,103
20200520,-1.9839677499384931,0.9728091236494596,34843,1666,116
20200521,-2.327477918773043,0.6370078740157483,33518,1651,124
20200522,-2.1387214450938754,0.4647021943573669,33288,1595,147
20200523,-1.9588177464857488,0.7734581497797357,17782,908,72
20200524,-2.173988336021811,0.3348000000000002,15008,750,73
20200525,-2.3471759512832606,0.1769322235434007,16566,841,92
20200526,-2.2843760559281443,0.4290820471161656,24563,1231,106
20200527,-2.496326287729868,0.6199608610567517,30367,1533,112
20200528,-2.9185812340742725,0.0132549438802777,38423,1871,209
20200529,-3.965028585974672,-0.5438863521055302,38797,1971,268
20200530,-5.0521424159033455,-1.6066066066066065,33180,1665,351
20200531,-5.6386223502781005,-1.6213721918639952,34338,1647,318
20200601,-5.108909247056147,-1.2425800193986427,42065,2062,339
20200602,-4.538310183027055,-1.1731868131868128,45811,2275,331
20200603,-4.223166141240184,-0.840535143769968,51972,2504,319
20200604,-4.089265784766582,-0.5259351620947631,48045,2406,276
20200605,-3.451955611181188,-0.2870673076923076,43035,2080,223
20200606,-3.4347806682742026,-0.3634262406526174,30356,1471,152
20200607,-3.845573522952225,-0.6003451251078517,23068,1159,140
20200608,-3.412888866343005,-0.229316338354577,35648,1726,189
20200609,-3.298347884410381,-0.0236354001059883,39494,1887,170
20200610,-3.0489390312251685,-0.2127245508982036,41864,2004,194
20200611,-3.038455529358252,0.2538461538461537,42473,2067,187
20200612,-3.09821864767674,-0.068474923234391,40004,1954,210
20200613,-3.1527353691177544,-0.3399848254931714,26642,1318,150
20200614,-3.630773612390085,-0.7652802893309225,22125,1106,201
20200615,-2.7553336037761538,0.0788597053171043,30650,1561,161
20200616,-3.0467551014191487,0.0512572533849129,43427,2068,195
20200617,-2.7195350671631324,0.2498974358974358,39352,1950,160
20200618,-3.1630058069417046,-0.2743302484169507,42561,2053,223
20200619,-2.543800077492836,0.1997155858930601,34691,1758,157
20200620,-2.56535095486302,0.2386042402826855,23760,1132,84
20200621,-2.938847689954092,0.2094951923076922,16924,832,80
20200622,-2.6386763663633985,0.2103915662650603,26748,1328,144
20200623,-2.948032866376656,0.0951476793248944,40148,1896,194
20200624,-2.9367599208615616,0.2402970771442262,42913,2087,195
20200625,-2.4968718781700128,0.4428176795580111,36925,1810,146
20200626,-2.7689403324982065,0.4944767441860464,35344,1720,125
20200627,-2.658655799408407,0.1841666666666665,24862,1200,99
20200628,-2.9445284776086926,-0.0986951364175563,16852,843,101
20200629,-2.6410004142014825,-0.1657316148597421,26496,1319,162
20200630,-2.5854808005573355,0.1032938754503345,40269,1943,220
20200701,-2.0551665578047382,0.2571579503433703,38297,1893,176
20200702,-2.7299094306220733,0.2119797525309336,36812,1778,147
20200703,-2.780687886461207,0.1670046801872074,25635,1282,120
20200704,-2.7008634847342607,0.1024242424242423,19517,990,103
20200705,-2.835246405938542,-0.314567901234568,15457,810,116
20200706,-2.9333368349880558,-0.0957430340557274,25465,1292,151
20200707,-2.6623810787864097,0.3450397877984084,38209,1885,182
20200708,-2.4330371338393597,0.3854124748490945,40601,1988,180
20200709,-2.810321881791179,0.4430327868852459,39707,1952,162
20200710,-2.995647824052056,0.2277286135693215,32393,1695,135
20200711,-2.789970806236766,0.4612727272727274,21410,1100,78
20200712,-2.308849886589369,0.3752675386444709,17101,841,90
20200713,-2.865254569781612,0.1740548554484803,26723,1349,138
20200714,-2.5904214136937784,0.5607512248230812,36270,1837,148
20200715,-2.5483363979510965,0.4077116935483872,41602,1984,169
20200716,-2.638276588877863,0.5904967602591791,36349,1852,158
20200717,-2.7774854168506726,0.201404853128991,30229,1566,141
20200718,-2.6292203780736862,0.1742807323452484,22049,1147,110
20200719,-2.4750166648879084,0.2172645739910313,17718,892,89
20200720,-2.9493800771678256,0.2423480083857443,28436,1431,144
20200721,-3.013405877442639,0.2828947368421052,37373,1824,143
20200722,-2.682930072147496,0.386053562405255,39880,1979,184
20200723,-3.006881666421949,0.6676544450025114,41067,1991,140
20200724,-2.6382478214696783,0.2624788732394366,38067,1775,154
20200725,-2.989629634265601,0.2347703842549203,21871,1067,86
20200726,-2.968507355588936,-0.1870526315789473,20057,950,128
20200727,-2.9962264446749067,0.2824501032346866,29335,1453,157
20200728,-2.3322510489632378,0.2617905207723815,35706,1709,163
20200729,-2.5291391789983826,0.3671163575042157,35406,1779,164
20200730,-2.560507538549046,0.1189368770764119,37958,1806,168
20200731,-2.7925132369919567,0.1901949202598936,34686,1693,164
20200801,-2.192077955255437,0.7930000000000001,20722,1100,86
20200802,-2.391274748611657,0.3761235955056181,13834,712,73
20200803,-2.228786116868734,0.3763157894736842,27477,1292,134
20200804,-2.287306656161062,0.6062754212667055,35190,1721,137
20200805,-1.9923689392582096,0.7711033274956214,34363,1713,138
20200806,-2.6629960313737167,0.4588921282798832,34673,1715,144
20200807,-2.571089564888896,0.4201713909030984,31296,1517,120
20200808,-2.295971655971313,0.3189873417721516,20796,1027,98
20200809,-2.867692669600357,-0.0090487238979118,18649,862,100
20200810,-2.5788220441318708,0.5313926042486228,26481,1271,116
20200811,-2.281632140701024,0.119041769041769,33421,1628,171
20200812,-2.3522954805727303,0.4528488372093021,33880,1720,129
20200813,-2.261787827391342,0.3584086799276674,34966,1659,153
20200814,-2.422123952745032,0.61411468178954,31754,1587,129
20200815,-2.083173678822883,0.3041465766634522,19565,1037,101
20200816,-2.3026997974858854,0.4209210526315787,14798,760,86
20200817,-2.6059093862033067,0.0486833220796759,30716,1481,169
20200818,-2.15176692153232,0.5890042761148442,34816,1637,135
20200819,-1.9706311967513488,0.4813349084465444,34425,1693,139
20200820,-2.364382960672589,0.4173889193636863,40599,1823,162
20200821,-2.977485786709365,0.0799608355091383,30675,1532,156
20200822,-2.8591667912048546,0.1041313559322034,20208,944,104
20200823,-2.9603334308296225,-0.2408665105386417,18145,854,123
20200824,-2.8241718223696544,-0.0554035567715458,30286,1462,189
20200825,-2.6452914818625555,-0.139443535188216,35094,1833,230
20200826,-3.05165369122068,-0.0260296540362438,37707,1821,217
20200827,-3.1213671989807183,0.0141751042287075,34023,1679,191
20200828,-2.948963976031319,-0.0298993487270574,33672,1689,202
20200829,-2.923935028588517,0.0244809688581314,23177,1156,144
20200830,-3.3923859519447244,-1.025884955752212,17204,904,178
20200831,-3.094454707591332,-0.2059798270893373,27468,1388,180
20200901,-2.8444499530618335,0.3100112485939257,34749,1778,209
20200902,-2.4808667963486286,0.5620010643959553,39607,1879,175
20200903,-2.4674588943704,0.222246817930271,36633,1807,173
20200904,-2.852480335035789,0.231602564102564,31309,1560,174
20200905,-2.8748875325756837,0.2300518134715024,18680,965,95
20200906,-3.476463408123761,-0.2308227114716106,16624,863,126
