Date,US_Avg_Tone,US_Avg_Stability,US_Total_Mentions,US_Event_Count,US_Crisis_Events
20200907,-2.728998390864704,-0.0996621621621621,17833,888,116
20200908,-2.61341981060638,0.0174285714285714,28087,1400,148
20200909,-2.7689033494147552,0.3414112203585887,36324,1729,177
20200910,-2.322465518468973,0.3671497584541063,31430,1656,161
20200911,-2.7848326488224746,0.2913228155339805,32224,1648,174
20200912,-2.6504063496094457,0.1803201506591335,21636,1062,111
20200913,-3.025599155599068,0.018076923076923,16373,780,110
20200914,-2.667013267204696,0.3622397702799712,26136,1393,137
20200915,-2.6333178052041677,0.3313672922252011,37160,1865,184
20200916,-2.638512154441417,0.1759685569904548,36360,1781,187
20200917,-2.503702944881613,0.2175736961451247,35160,1764,172
20200918,-2.4890424097336883,0.178314826910516,29770,1531,151
20200919,-1.7743286900159276,0.4941815360744762,24970,1289,110
20200920,-1.6644716479135826,0.0197940503432494,17588,874,91
20200921,-2.1916731847650888,0.4364914877868245,27215,1351,126
20200922,-2.1260073875378405,0.4232773595830918,34897,1727,159
20200923,-2.4803576934060287,-0.0691259931895573,34786,1762,191
20200924,-2.9657561019595646,-0.3514214463840398,40379,2005,239
20200925,-2.9758850959773966,0.0618898623279098,30647,1598,157
20200926,-2.7046120190453813,-0.3603015075376884,21934,995,121
20200927,-2.759828198713387,-0.1806791569086651,17647,854,100
20200928,-2.7318826033229864,0.0631967213114753,26098,1220,121
20200929,-2.551023912666985,0.1528947368421052,30099,1520,148
20200930,-2.6034729868812123,0.4257738471257107,30876,1583,129
20201001,-2.407187523756237,0.5856481481481481,29222,1512,116
20201002,-2.6996691322189244,0.322443729903537,31549,1555,111
20201003,-2.245581979349233,0.3821266968325791,19280,884,98
20201004,-1.7446322060451076,0.3822033898305085,11444,590,57
20201005,-2.437168527655013,0.4500877192982457,23196,1140,114
20201006,-2.368797617099604,0.5774755927475588,31463,1434,110
20201007,-2.5493807101415444,0.6231145251396651,29502,1432,110
20201008,-2.7923212308873904,0.1918396564065855,27281,1397,115
20201009,-3.1796018165178617,-0.0112820512820513,28990,1365,118
20201010,-2.7573849004421653,0.5256306760847628,20745,991,69
20201011,-2.6515813960035968,0.1517350157728706,12131,634,59
20201012,-2.377199748576067,0.1798216276477144,18167,897,93
20201013,-2.094114136803168,0.6637160385626644,22408,1141,86
20201014,-2.151667251771404,0.4668122270742358,26906,1374,105
20201015,-1.8922466168120529,0.9158288770053474,20193,935,57
20201016,-2.770069305687106,0.2047131147540982,9920,488,46
20201017,-2.1917306404445687,0.6489698890649764,12360,631,51
20201018,-2.08934020694676,0.8283149171270713,14552,724,58
20201019,-2.1066866001312707,0.8069690265486723,17278,904,65
20201020,-2.4846462762687884,0.2481896551724137,25713,1160,100
20201021,-2.255215279652508,0.246932006633499,24229,1206,113
20201022,-2.2047486706738813,0.428883291351805,24633,1191,92
20201023,-2.8634806104763526,0.1917576961271103,22034,1007,83
20201024,-2.5387219922057085,0.2936106983655274,14877,673,54
20201025,-2.387438581196605,0.0220309810671255,12644,581,69
20201026,-2.315776693313062,0.4570257611241217,17816,854,58
20201027,-2.0713382881230875,0.3552907530981888,21364,1049,98
20201028,-2.8999094437373545,-0.0651476793248945,24474,1185,144
20201029,-2.701864657207159,0.2593495934959351,15279,738,69
20201030,-2.6572706462417943,0.2294820717131475,10495,502,50
20201031,-2.3621109181242845,0.2627397260273972,7799,365,35
20201101,-1.8848355910107777,0.2277372262773723,8650,411,33
20201102,-2.8850912307787886,-0.3408119658119659,17647,936,113
20201103,-1.8160591225381053,0.1219607843137255,15103,765,67
20201104,-0.9327498119369731,0.2290963855421686,35182,1660,150
20201105,-1.5906844823863322,0.1228789323164918,21849,1049,80
20201106,-2.1920160308163457,0.1784140969162995,9960,454,37
20201107,-1.4588946840052133,0.7002197802197802,10384,455,29
20201108,-0.5665131344668423,0.9039665970772442,10160,479,29
20201109,-1.5429776808035347,1.05359394703657,15817,793,46
20201110,-2.0931787352040754,0.8295505617977531,19889,890,57
20201111,-2.034967660138672,0.6679314565483475,16940,817,55
20201112,-1.9101856497156893,0.8655980271270037,16977,811,45
20201113,-2.055829073051468,0.6374025974025974,7368,385,28
20201114,-2.2417775571377407,1.2072368421052628,6386,304,17
20201115,-2.036075278099575,0.1875,5548,232,22
20201116,-1.563679159642972,0.8536170212765956,10631,470,38
20201117,-1.3892241220107342,0.8534749034749036,10636,518,36
20201118,-2.089069727022752,0.6138188073394493,34645,1744,126
20201119,-2.149521654898296,0.569225764476253,31264,1537,130
20201120,-2.4111811472238647,0.3227716727716728,33300,1638,161
20201121,-2.5748390954970533,0.2221206581352834,21873,1094,116
20201122,-2.486553279709119,-0.010632183908046,14223,696,77
20201123,-1.9875285709638888,-0.0166666666666666,22462,1080,115
20201124,-1.8960525814433569,0.5876470588235295,31541,1530,128
20201125,-2.1653705746949607,0.755121951219512,29019,1435,98
20201126,-1.7747003867941744,0.9684108527131784,20285,1032,68
20201127,-1.8943414705945405,0.9161172161172164,16036,819,64
20201128,-2.1350212409516267,0.6066052227342552,12755,651,59
20201129,-2.225611505630228,0.2157980456026057,12575,614,63
20201130,-2.0402872801955545,0.6095766129032255,20594,992,76
20201201,-1.837340746699616,0.7368035190615833,27118,1364,102
20201202,-1.8519099134744843,0.6516740366392922,32936,1583,123
20201203,-2.0109851089692534,0.4957665169980758,32370,1559,123
20201204,-2.14886435481816,0.4851674641148325,29148,1464,132
20201205,-2.127174475865648,0.4511881188118811,20644,1010,81
20201206,-2.0915115831420588,-0.1311294765840221,15537,726,88
20201207,-2.31440238103493,0.1187889581478183,22437,1123,119
20201208,-2.040656701923476,0.532917214191853,29783,1522,122
20201209,-2.004905052664218,0.6436232831916288,30794,1529,120
20201210,-2.1729112035095444,0.5818970861748294,31958,1613,151
20201211,-2.09245325564736,0.8363636363636363,27789,1375,99
20201212,-2.3891561458934647,0.464600938967136,20756,1065,80
20201213,-2.2000584574167674,0.2890377588306942,16680,821,82
20201214,-1.564116625302406,0.5422614840989394,30211,1415,130
20201215,-1.4357424351769006,0.8263814616755792,33654,1683,124
20201216,-1.8639421714107764,0.8665792922673659,30579,1526,106
20201217,-2.060165217239531,0.3360480640854473,31185,1498,126
20201218,-1.9418850997711008,0.6215775749674056,31108,1534,119
20201219,-1.925881331823784,0.7752952755905513,20958,1016,74
20201220,-2.2746970047062907,0.2995230524642287,12885,629,67
20201221,-2.0532636420214154,0.9274795268425842,22461,1099,92
20201222,-1.87108052663468,0.7549245147375988,28721,1391,109
20201223,-2.093687227088578,0.732796486090776,26962,1366,98
20201224,-1.9997027694156069,0.3801299907149489,21066,1077,96
20201225,-2.1187706080854607,0.639783281733746,12546,646,68
20201226,-2.591756096501924,0.3324263038548753,8782,441,42
20201227,-2.7162433756137743,0.4827838827838826,11124,546,46
20201228,-2.4165130982223744,0.5856589147286821,16232,774,66
20201229,-2.4269533282593456,0.4233944954128437,23241,1090,99
20201230,-2.34990576662235,0.3044550517104216,26280,1257,113
20201231,-2.4236655717446203,0.3386766076421247,22143,1073,97
20210101,-2.5926320028878918,-0.1328125,17430,832,76
20210102,-2.668357322810593,-0.1756554307116104,15732,801,70
20210103,-3.067844463380782,-0.2986541049798116,14817,743,70
20210104,-2.520236745091384,0.3898859315589352,27226,1315,103
20210105,-2.5144208673879462,0.3194805194805193,32358,1541,126
20210106,-2.854114265493408,-0.5038327526132405,41747,2010,256
20210107,-3.54992452170807,-0.6348490495713751,61033,2683,371
20210108,-3.436370026407108,-0.1615534929164631,40760,2047,212
20210109,-3.4757707546378107,-0.1947780678851175,33969,1532,150
20210110,-3.345176022646161,-0.0005202913631634,20418,961,122
20210111,-3.5263762121810065,-0.2915168943206325,28902,1391,153
20210112,-3.0559831130886512,0.1971443680592279,38744,1891,175
20210113,-3.391301279888145,0.2411351079859368,41664,1991,177
20210114,-3.1328803263872884,0.3767875647668392,40060,1930,145
20210115,-2.6491683938949446,0.1528873642081188,35203,1749,175
20210116,-2.5004964007589066,0.2753066230580538,23929,1223,115
20210117,-2.7802625353868105,0.1655926352128883,17448,869,88
20210118,-2.5218148504058164,0.3040703052728954,22576,1081,94
20210119,-2.1832912611839643,0.5840384615384617,31028,1560,119
20210120,-1.5909594607044006,0.8295206971677558,35322,1836,146
20210121,-1.5174904202170831,0.6493127147766324,35975,1746,142
20210122,-2.2862606608626925,0.7982478097622026,31118,1598,105
20210123,-2.6727133649357206,0.4448818897637791,21014,1016,87
20210124,-2.269392930063861,0.3292903225806452,15794,775,73
20210125,-2.325996589509998,0.511054421768707,23345,1176,103
20210126,-2.326304034675343,0.6389105058365757,35979,1799,156
20210127,-2.4135504368780234,0.6674713337356666,35045,1657,118
20210128,-2.312643214016501,0.5178778135048234,31490,1555,117
20210129,-2.159942336540967,0.6645690834473325,29714,1462,110
20210130,-2.110716550450378,0.5879759519038078,19825,998,84
20210131,-2.379764804918512,0.6456410256410254,16370,780,61
20210201,-1.9993467177730464,0.8131625441696114,23806,1132,82
20210202,-2.2042647552270465,0.6465432098765432,33098,1620,134
20210203,-2.232222382472628,0.5632972322503008,35418,1662,132
20210204,-2.400057546560873,0.6574836016696483,33691,1677,139
20210205,-2.5686958929136523,0.257768361581921,26405,1416,147
20210206,-2.5884993810120696,0.3595918367346939,20718,980,88
20210207,-2.6631018832892135,0.217936117936118,16488,814,84
20210208,-2.492634751438489,0.4725714285714281,21029,1050,102
20210209,-3.0949098806341944,0.3698482932996206,33710,1582,142
20210210,-2.930338895716984,0.2956304619225967,33661,1602,150
20210211,-2.8404204550899217,-0.0014790996784565,33718,1555,163
20210212,-2.840302589118433,0.365134602757715,32168,1523,132
20210213,-3.4559056255676213,0.1079967023907667,24035,1213,96
20210214,-3.884586712700568,0.4476190476190478,22664,966,77
20210215,-2.442795195656585,0.7324999999999999,16710,880,69
20210216,-2.1125263434439026,0.5123249299719888,27306,1428,118
20210217,-2.5328619662957887,0.6192439862542954,30720,1455,106
20210218,-2.4941763132318933,0.5984045947670708,32079,1567,130
20210219,-2.2468805686400213,0.799662845583277,28885,1483,101
20210220,-2.510698328874831,0.9467153284671532,22031,1096,67
20210221,-2.5922477333163614,0.4380228136882126,19006,789,72
20210222,-2.265774394949918,0.5833476394849784,23226,1165,96
20210223,-2.479394270112372,0.4658802177858438,32729,1653,131
20210224,-2.298899036364821,0.6618808777429467,32511,1595,109
20210225,-2.104334039640715,0.5338451695457453,32731,1563,141
20210226,-2.0746303984549326,0.5488544474393531,30937,1484,146
20210227,-2.677340941335132,0.4414760914760915,18171,962,86
20210228,-2.365468625322972,0.1603381014304291,16000,769,82
20210301,-1.872723468777303,0.5622107969151671,24547,1167,103
20210302,-2.1480619595967494,0.5090786819098857,31468,1487,144
20210303,-2.0239381570628026,0.5704559270516718,33993,1645,130
20210304,-2.4955851574824974,0.1220770738079686,29508,1531,155
20210305,-2.100028682592196,0.677069597069597,28586,1365,109
20210306,-1.9184909046441536,0.679916753381894,19413,961,75
20210307,-2.089489538476726,0.843024771838331,15048,767,53
20210308,-2.6027394888805304,0.5947368421052631,23874,1197,89
20210309,-2.5425431749156644,0.4707028531663186,29473,1437,116
20210310,-2.1102564264633705,0.8818831168831168,30316,1540,123
20210311,-2.1355431531913065,0.5533208020050124,32510,1596,139
20210312,-2.479111358513168,0.3985526315789472,32768,1520,147
20210313,-2.8936170089157933,0.2744927536231883,22818,1035,101
20210314,-2.578833893172803,0.6679999999999995,16118,775,58
20210315,-2.034440509466214,0.874668874172186,25574,1208,103
20210316,-1.9363525577998169,0.8614119259766964,31371,1459,107
20210317,-2.7213691978655383,0.180351728320194,32387,1649,187
20210318,-2.835147956763296,0.0749370277078085,31766,1588,187
20210319,-2.807552293478843,0.1679072605247101,33119,1639,170
20210320,-2.985138742903118,0.3693227091633466,21351,1004,107
20210321,-2.7309785342546946,0.2016574585635358,15165,724,87
20210322,-2.5825297654143906,0.157327935222672,26038,1235,145
20210323,-2.466737675214129,0.2077243018419489,33853,1683,206
20210324,-2.5815057447125405,0.0993029150823827,33395,1578,189
20210325,-2.374025870989662,0.0933906146728353,30666,1513,168
20210326,-2.585932738935632,0.204798962386511,31827,1542,166
20210327,-2.555192644286204,-0.2131658291457286,20584,995,127
20210328,-3.188570440455857,-0.0521367521367521,13978,702,93
20210329,-2.717815260686904,0.1821824381926684,22914,1173,131
20210330,-2.5284069383943537,0.1645535105657806,28222,1467,155
20210331,-2.775526535589349,0.2095537397862978,31921,1591,156
20210401,-2.329588082263081,0.3730428863172225,29066,1469,140
20210402,-2.7701685377503726,0.2009577015163607,24231,1253,147
20210403,-2.902545005225801,-0.098076923076923,14043,728,111
20210404,-2.244668113912819,0.4775583482944347,10784,557,70
20210405,-2.6780865959094644,0.18459152016546,18068,967,112
20210406,-2.385480359804155,0.1435955056179776,26707,1335,156
20210407,-2.058296979155745,0.4076040172166426,28001,1394,143
20210408,-2.375643371730666,0.1516107382550336,30697,1490,171
20210409,-2.713604927381286,0.1645776566757493,30114,1468,170
20210410,-2.925312823480435,0.0143023255813953,16898,860,95
20210411,-2.8856155893972435,-0.0565714285714285,13351,700,88
20210412,-3.081543733031462,-0.523308270676692,27002,1330,216
20210413,-2.5476494102339644,0.1372455089820358,33350,1670,236
20210414,-2.7659490610213333,-0.2959568733153638,37333,1855,266
20210415,-2.5967664501724115,0.103719776813391,31722,1613,202
20210416,-3.0740625513245576,-0.2940725244072524,28023,1434,211
20210417,-3.551702956476967,-0.490927624872579,19428,981,160
20210418,-3.738906708840109,-0.7269692923898533,15712,749,122
20210419,-3.17952738627741,-0.1066141732283464,26004,1270,179
20210420,-3.47376856559523,-0.1654266958424508,35480,1828,231
20210421,-3.3637590159073505,-0.3384893947232281,39761,1933,274
20210422,-2.7111645122732586,0.1768364928909952,34886,1688,173
20210423,-2.6291581608366927,0.021379833206975,25270,1319,161
20210424,-2.6082698944644536,0.3431352459016394,20794,976,109
20210425,-2.5524886345957176,0.0734662576687116,13439,652,79
20210426,-2.120262316948337,0.0483925549915397,25023,1182,146
20210427,-2.619453742205119,-0.1247311827956988,30885,1581,198
20210428,-2.622933689852683,0.1817391304347825,33739,1725,179
20210429,-1.8295682873580772,0.5358443188951661,31602,1593,156
20210430,-2.221953914052913,0.5617690058479533,27556,1368,138
20210501,-2.3695503554086854,0.2575688073394497,17439,872,86
20210502,-2.353874155575407,0.0940027894002789,14028,717,92
20210503,-2.1443780465589857,0.5047342995169084,21313,1035,90
20210504,-2.061879916584432,0.0525821596244131,25242,1278,145
20210505,-2.315146699157796,0.3582704186684969,27519,1457,154
20210506,-2.024061174190215,0.3061349693251533,28781,1467,138
20210507,-2.6386341039418406,-0.1574677786201667,27890,1319,155
20210508,-2.530765758079656,0.1001182033096926,16639,846,86
20210509,-2.1441561928406405,0.0946745562130176,13873,676,86
20210510,-2.6577141383527003,-0.1234720992028343,22409,1129,154
20210511,-2.1003571267107257,0.392735913102512,30323,1473,138
20210512,-2.71633274977702,0.1753344968004654,34175,1719,195
20210513,-2.396552078721267,0.6942008486562941,28157,1414,129
20210514,-2.9218054187428057,0.1564885496183207,26696,1310,148
20210515,-2.058364134198026,0.5464108910891087,16802,808,75
