Date,GoldsteinScale_mean,GoldsteinScale_std,Event_count,AvgTone_mean,AvgTone_std,Total_mentions,Total_articles,USD_to_INR
2025-01-02,0.6566378433367244,4.446729745753649,3932,-2.047926227162144,4.481785098064083,20786,20414,85.76
2025-01-03,0.3876655052264808,4.513580165499675,4305,-2.011418050479966,4.515249953882358,23390,22948,85.77
2025-01-06,0.2961530420238344,4.37487190984082,4783,-2.1414167167476528,4.304944574601248,25387,25057,85.61
2025-01-07,0.7259571056323912,4.142271587466779,4989,-1.4487020898697067,4.184573984119327,27341,26918,85.74
2025-01-08,0.7658893461362597,4.258261382850396,4374,-1.0432183081370632,4.320095171133899,24586,24003,85.89
2025-01-09,0.5487929125138427,4.325461216642677,4515,-1.4569981206458122,4.302288934980591,25711,25169,85.85
2025-01-10,0.7943802097337994,4.206667283721027,3719,-0.9834144271489608,4.171542615588161,20606,20142,86.02
2025-01-13,1.0350972947318462,4.23491526073809,4214,-0.2890839393293447,4.484533594365945,22386,21992,86.7
2025-01-14,0.6526067665002774,4.163714550937744,3606,-0.8647996611894484,4.300935940520746,18998,18519,86.57
2025-01-15,0.6547906976744186,4.3876137092716245,4300,-0.5862185482537814,4.36430412355119,23382,22980,86.42
2025-01-16,0.4347279472382523,4.561461409216753,4852,-1.1887756997521193,4.668328550197979,25968,25481,86.58
2025-01-17,0.8505930656934306,4.432991306430738,4384,-0.9849157451842512,4.590638548187171,22655,22281,86.62
2025-01-20,0.191810063167066,4.5292347884282975,4591,-1.8395180553607096,4.767990916440088,24666,24195,86.54
2025-01-21,0.6543014032946919,4.481740404753278,4917,-1.2981488906046,4.461817779260114,26159,25701,86.6
2025-01-22,1.194260609459712,4.35001168768602,5349,-0.955814763439498,4.219243258259937,27813,27397,86.38
2025-01-23,0.922890625,4.20575418667289,5120,-0.547583052892012,4.371493820037659,26674,26274,86.44
2025-01-24,0.975791505791506,4.137473604358941,5180,-1.1714331389904955,4.355084451175681,26539,25979,86.26
2025-01-27,0.7390510948905109,4.369980917585828,4658,-0.7672981616761892,4.4460543027314285,25337,24879,86.31
2025-01-28,0.9655129011957206,4.088703574490283,4767,-0.5869589444046777,4.235597682625105,23341,22931,86.56
2025-01-29,0.6639391056137013,4.238325429666381,5255,-1.820161669344752,4.150952008023862,28214,27730,86.56
2025-01-30,0.5790106424911313,4.35848953579042,5074,-1.8637549414840744,4.134903292626233,26478,26064,86.61
2025-01-31,0.8425536774783006,4.075885223931981,4378,-1.3565450275296338,4.029507738931318,23976,23563,86.59
2025-02-03,0.5118341876532204,4.252364520301217,4487,-1.3142057495981545,4.288437575574199,23768,23314,87.06
2025-02-04,0.89631217838765,4.205209960847615,4664,-1.0925473807540518,4.0181061755886684,24828,24378,87.09
2025-02-05,0.904458464773922,3.9605109423924096,4755,-0.9307158061696948,3.886883844095508,24616,24237,87.37
2025-02-06,0.6691448216587881,4.178599526527121,4654,-1.8940826458085889,4.238167436303002,24792,24279,87.61
2025-02-07,0.6100675675675675,4.23892963351311,4440,-1.8645624685222952,4.268725135167678,23970,23501,87.51
2025-02-10,1.2087348819351122,3.9957166140946607,5209,-0.7436995068028879,3.968516319326956,26634,26051,87.47
2025-02-11,1.294259567387687,3.9747994799454873,4808,-0.7870500050478949,4.028164605777558,24451,24072,86.74
2025-02-12,1.2783396544458492,4.168320823315526,4746,-0.8212694717058545,4.237240022443358,24576,24226,86.89
2025-02-13,1.3488737558931378,4.071574752264437,5727,-0.9714160089971318,4.279079789976784,28660,28167,86.99
2025-02-14,1.1284281486353174,4.328951171952994,6082,-1.2285317747935764,4.102928104540792,29521,29019,86.67
2025-02-17,1.015695379614581,4.134702385438298,4307,-1.4875281749100762,3.850911481770683,23319,22909,86.88
2025-02-18,1.092783936414976,4.164359164154385,4781,-0.9535199191064156,4.006593414759616,25045,24578,86.96
2025-02-19,1.160480303349484,4.074511082511151,4747,-0.979179988288742,4.205367198086982,24010,23495,86.87
2025-02-20,1.2703712138465042,4.057465216754885,4391,-0.916470058979441,4.042900775806955,22973,22529,86.59
2025-02-21,1.2438232642019835,4.135341691274608,4436,-1.21429278028481,4.136084367580843,23567,23051,86.63
2025-02-24,1.2782838739360478,4.218331840354351,4347,-0.6344092593527593,4.050415968322805,23193,22854,86.73
2025-02-25,0.813820272572402,4.362761703732975,4696,-1.279134139489611,4.371011376893127,24858,24536,87.19
2025-02-26,0.9016098484848484,4.449724654789411,4224,-0.433285382887231,4.348262593467925,22604,22241,87.11
2025-02-27,0.9243029637760702,4.091819974424388,4555,-0.8264491004967875,4.128779767009299,24486,24145,87.15
2025-02-28,0.8330945227640398,4.354792898539248,4327,-1.2856583244444026,4.235733765142261,23354,22907,87.38
2025-03-03,0.6019848076451849,4.396668021015921,4081,-1.3791050517603622,4.115238628932235,22458,22045,87.29
2025-03-04,0.4910606762389995,4.461935241272966,4318,-1.5551558710348616,4.244738912357681,23358,22890,87.14
2025-03-05,0.4868952461085401,4.24593352748803,4754,-1.378523119653468,3.8736524842987863,25380,24914,87.05
2025-03-06,0.9672518568534774,4.338181249875339,4443,-1.0800257721941426,4.009363191141775,23032,22573,87.08
2025-03-07,1.0718214607754737,4.13084358207508,4436,-0.8442046101849987,4.052891563112581,24095,23706,86.99
2025-03-10,0.7282960836579865,4.45178009442483,4877,-1.5422014441295584,4.153361435925441,25302,24807,87.31
2025-03-11,0.6034497354497355,4.331407993877119,4725,-1.7474801694616011,3.961622383290054,25430,24968,87.2
2025-03-12,0.8029653679653679,4.187891425371888,4620,-1.2963032269320038,4.059574296695259,24438,24043,87.2
2025-03-13,0.7452034153691612,4.310577218552598,3982,-1.2888628503399884,4.173160175447133,20329,20021,87.05
2025-03-14,0.7328101071975497,4.337992190435484,2612,-1.1224979384763627,4.415855301324764,13585,13351,86.94
2025-03-17,0.3432579016270806,4.55469287321896,5347,-1.8152065992673576,4.629567433730505,27658,27142,86.79
2025-03-18,0.718720330237358,4.334247845957038,4845,-1.526265988766185,4.486216685023993,25485,24960,86.55
2025-03-19,0.7751740139211136,4.424054119063734,4741,-1.4844728175754196,4.824628385086143,24712,24360,86.32
2025-03-20,0.3563829787234042,4.449784961664966,4794,-1.9339516919446065,4.247395654786588,25964,25449,86.36
2025-03-21,0.483625083093286,4.331721089883435,4513,-1.7679057234262257,4.259833802657273,24093,23666,86.03
2025-03-24,0.296892177589852,4.438672690064724,4730,-1.4240460234128325,4.138663427430905,24826,24265,85.57
2025-03-25,0.8776774969915765,4.407348780264136,4986,-1.6263025878106097,3.839159338927375,26674,26145,85.7
2025-03-26,0.6411512667660209,4.489509119533164,5368,-1.4762852088102123,3.857539889781604,27569,26956,85.65
2025-03-27,0.6532467532467533,4.37991517979437,4851,-1.6520092334235872,3.866470587416584,25392,24841,85.73
2025-03-28,0.6909031413612565,4.41038166519462,4584,-1.5674035498324803,4.074922829269388,24421,23814,85.53
2025-03-31,0.6384762948753083,4.252764127193744,3649,-1.255370302044592,4.212995043165909,19946,19535,85.44
2025-04-01,0.970381710553174,4.147785261778624,4899,-1.0079911119323954,3.990422035151679,26134,25646,85.63
2025-04-02,0.8239603204883632,4.1980263255831805,5242,-1.3940079046640854,3.56646035310489,28438,27984,85.49
2025-04-03,0.6685897435897435,4.393030734770283,5304,-1.5283404588128664,3.754112161245406,28836,28291,85.28
2025-04-04,0.6810689220802592,4.315032834224983,5557,-1.2710698348738545,3.64804634288969,29955,29373,85.4
2025-04-07,0.7945153862256646,4.380236189430023,4777,-1.1561232482605674,3.7215619645249625,24438,23921,85.77
2025-04-08,0.9056682577565632,4.141021392938725,5028,-0.5772388538049463,4.303778644934327,26321,25913,86.22
2025-04-09,0.8720037629350893,4.418329984218029,5315,-1.2933014724952372,4.119988044299407,27085,26679,86.67
2025-04-10,0.3471379752242631,4.542449186979756,4682,-1.8287442883462957,4.334009595450353,22080,21788,86.16
2025-04-11,0.6209578300487392,4.363566384010451,4719,-1.419302858103246,4.187988795849543,24630,24081,86.09
2025-04-14,0.3225388000926569,4.583865228138631,4317,-2.040045661990216,4.533285407952096,23408,22954,85.99
2025-04-15,0.3222026819081117,4.408499963494187,4549,-1.9512251415697597,4.347751241343207,24035,23711,85.89
2025-04-16,0.462862430598396,4.488875892477753,4863,-1.8702439409871865,4.020464380105546,26413,25870,85.65
2025-04-17,0.6170797052913597,4.359187455850517,4479,-1.584353627866084,3.852921442710256,24579,24127,85.4
2025-04-22,0.5460480580323409,4.497086910734118,6617,-2.120211431121206,4.815471698724688,33194,32546,85.2
2025-04-23,-0.3297716894977169,4.927274682490268,8760,-4.919056213860612,4.3210957041580365,38977,38539,85.4
2025-04-24,-0.1397714429235212,4.863229281399307,7963,-4.179436748260861,3.76797689966921,37190,36614,85.34
2025-04-25,-0.1343348935527706,4.882678106487726,6623,-3.821075438947645,3.795706210097738,32257,31777,85.43
2025-04-28,-0.0264411529223378,4.923948892650818,4996,-2.807433149016184,4.377794067495685,25017,24736,85.02
2025-04-29,0.5047743966421826,4.6177778856106295,5718,-2.105959733129347,4.202652528097844,28822,28155,85.13
2025-04-30,0.3824001395429967,4.609677125195261,5733,-2.455818060505235,4.111138143435583,28961,28496,84.53
2025-05-02,0.3358129439621152,4.5443387194631,5068,-2.3493817623260123,4.0732316925935335,25076,24623,84.3
2025-05-05,0.3326224783861671,4.493571304800225,5205,-2.4000866759350936,3.794436719576799,26025,25681,84.3
2025-05-06,0.0088469764728757,4.920868323071517,5143,-2.349761378091151,4.169508233154327,26216,25810,84.38
2025-05-07,-1.2417688465031789,5.49122738591814,8808,-4.215201833838636,3.7568763063692017,42306,41846,84.76
2025-05-08,-0.6818622255866768,5.216908154520774,6605,-3.421744043147002,3.907663721987836,31702,31425,85.5
2025-05-09,-0.2109389243391066,5.17439136307031,5485,-3.110667604690656,3.865408677912177,28315,27850,85.39
2025-05-12,0.13904052936311,4.763477242425076,4836,-2.478751639390512,3.8796374149603214,23558,23327,84.86
2025-05-13,0.1074768323504633,4.708610648032987,4748,-2.3862349321801104,3.922968758405802,24074,23755,85.34
2025-05-14,0.3889872173058014,4.651638275656754,5085,-1.927090416464567,3.849614225262816,25277,24891,85.39
2025-05-15,0.4336876832844574,4.576905085937996,5456,-1.9972267462811348,3.762133644953087,27237,26747,85.52
2025-05-16,0.6483258928571429,4.5875581980068345,5376,-1.4692120145305518,3.8167822956057775,26968,26619,85.6
2025-05-19,0.3875686360641335,4.55750256280979,4553,-1.7533484732134246,3.732196896752696,24580,23994,85.44
2025-05-20,0.5680561287659927,4.574336701846987,4846,-1.7100725046173442,3.882853668161195,24927,24658,85.56
2025-05-21,0.2716506443035385,4.561596317233188,4889,-1.8176251064537976,4.0670933880558735,24806,24323,85.57
2025-05-22,0.4121618831302911,4.437487075571716,4843,-2.033206503265925,3.692164065184981,24138,23695,85.98
2025-05-23,0.7196616463792036,4.2740571155774685,4847,-1.5238687875697456,3.741468164081157,24467,24166,85.43
2025-05-26,0.8824342398573339,4.286126951033911,4486,-1.258378770608734,3.8810462596255806,22391,22010,85.09
2025-05-27,0.8586439155814998,4.311291172757522,4454,-1.3580865837500142,3.952374844493741,22798,22426,85.4
2025-05-28,0.8507882403067746,4.168151447225048,4694,-1.4218001312246136,3.907484780124476,23469,23041,85.39
2025-05-29,0.5049886151935417,4.413689643369402,4831,-1.7478800801576184,3.800046686022526,24563,24232,85.47
2025-05-30,0.6073081081081082,4.521352000856125,4625,-1.5233363116469305,3.9514520921553222,23100,22686,85.56
2025-06-02,0.9848635729934276,4.429138612744687,5021,-1.3402129674523326,4.320572179223547,25018,24524,85.38
2025-06-03,0.9102005730659024,4.320677357271626,5235,-1.2942238711876533,3.77424104425872,25805,25364,85.62
2025-06-04,0.9064290129816608,4.083136943455316,4853,-1.4965350136427575,3.9073289915430975,24618,24242,85.89
2025-06-05,0.9036815258372144,4.196943972226111,4509,-1.5140832952594594,3.810132357803392,22689,22384,85.83
2025-06-06,0.6513637310014574,4.384460048182816,4803,-1.1718634030772497,3.773446206823814,23382,23040,85.74
2025-06-09,0.778104335047759,4.525561960160926,4083,-1.378341603587152,3.959727442530348,21237,20881,85.66
2025-06-10,0.6002422373926447,4.528546988468894,4541,-1.202891044504843,3.941284281566216,23478,22978,85.58
2025-06-11,0.7559758339900184,4.302919170365522,3807,-1.1827149971644026,4.061157307089923,20599,20136,85.54
2025-06-12,0.7088934321492462,4.406690236635284,3913,-2.431281348409944,3.935432654294716,21758,21431,85.54
2025-06-13,0.96409307244844,4.325814941857516,3782,-2.3393095287378523,3.8905440275311776,21204,20759,86.09
2025-06-16,3.99375,3.251762342689474,16,-1.993596311466597,3.375603892991512,57,57,86.04
2025-06-17,3.852,2.867507628586191,25,1.3816395248905051,4.544673498403118,141,141,86.26
2025-06-18,0.9545454545454546,2.25636185732006,22,-0.03633770601876,3.610683189863378,124,124,86.43
2025-06-19,2.5,3.3911649915626345,14,-4.322205939346171,2.664776672845812,44,44,86.74
2025-06-20,3.964705882352941,2.5438507170406512,17,-2.07359162953925,1.7122946575417322,78,78,86.62
2025-06-23,2.914285714285714,2.464703208250824,7,-4.473976689105262,4.560434465754204,29,29,86.77
2025-06-24,1.914285714285714,4.42333969596888,14,-1.3641802715463285,3.2517711265578897,66,66,86.03
2025-06-25,-3.5368421052631582,4.924589216104062,38,-4.361624620246917,3.1707739325226947,137,137,86.1
2025-06-26,-1.7153846153846155,4.46352740812431,13,-3.0427951882178395,3.911802839202892,66,66,85.75
2025-06-27,0.6869565217391305,3.592581288740108,23,-1.1368651612518788,2.8750480794723243,85,81,85.51
2025-06-30,-0.15,4.41526199240073,66,-1.5969579490112549,3.172667704638969,266,266,85.8
2025-07-01,0.6444444444444444,4.214827045691152,63,-2.086162420913816,3.376117270361927,240,240,85.56
2025-07-02,0.5374739039665971,4.420914138460086,4790,-1.6424217044674962,4.025494852909932,25498,24911,85.67
2025-07-03,0.710431654676259,4.306988478904333,4448,-1.107832216612115,4.345998636733017,23904,23487,85.38
2025-07-04,0.6340893149403788,4.314628828904809,4277,-1.2471722755503631,4.082181407774179,22611,22203,85.41
2025-07-07,0.3353096179183136,4.638994335127374,4554,-1.6096236811471258,4.100184232396003,23290,22899,85.93
2025-07-08,0.3748101005953603,4.630429200292407,4871,-1.943709944876839,4.036795821710199,25977,25512,85.67
2025-07-09,0.2991596638655462,4.499152889172546,4998,-1.8741324739635288,4.179793990810383,25970,25475,85.72
2025-07-10,0.6174452719476416,4.279637373102387,4431,-1.417051157848385,4.202070829811989,22802,22444,85.76
2025-07-11,0.6298021235521236,4.279332744375521,4144,-1.5288439988620872,4.125837917554153,22030,21447,85.83
2025-07-14,0.7244513457556936,4.466123894559399,4830,-1.1974335143992576,4.039672277375311,24641,24163,86.01
2025-07-15,0.6578352532058248,4.33642108594077,4601,-1.506553314870149,4.0692442257119925,25075,24716,85.86
2025-07-16,0.7177408924337142,4.519077712667129,4639,-1.2758582655296484,4.024555850743209,25119,24550,85.99
2025-07-17,0.5873042240151874,4.4588188944002525,4214,-1.485857245764303,4.271256625328886,22465,22077,86.08
2025-07-18,0.3986807387862797,4.584755725625257,4548,-1.5988835109760655,4.072272963221368,23632,23184,86.14
2025-07-21,0.4447841355091922,4.516232678149595,4841,-2.118846656270267,3.953513048821267,26188,25716,86.29
2025-07-22,0.9437860962566844,4.246036864108517,4675,-1.672716668009595,3.897644090411752,26153,25574,86.43
2025-07-23,0.6721307727480568,4.408218234608256,4374,-1.629983938208324,3.9517410897604166,23736,23330,86.42
2025-07-24,0.91452937460518,4.399748630359717,4749,-1.4603599077590976,4.22230646987681,25476,25089,86.39
2025-07-25,1.0521609195402295,4.344192230603421,4350,-1.1000173872956391,4.297057187313815,22509,22215,86.51
2025-07-28,0.2385284974093264,4.541475703510319,4825,-2.5336089845393097,4.129829173184898,25184,24702,86.7
2025-07-29,0.1909868054265006,4.619623829212914,5381,-2.7352371189781395,4.013216707486194,27290,26789,86.85
2025-07-30,0.4638225934765314,4.574452485491979,5028,-2.4403746202185044,3.712101505540577,26122,25678,87.49
2025-07-31,0.793717277486911,4.381030169786054,5730,-2.4149222170316125,4.048900550118951,29264,28841,87.63
2025-08-01,0.7762731044888722,4.292369946531207,5302,-2.080671483847334,4.048057086289289,27886,27475,87.5
2025-08-04,0.7526529108327192,4.382327353641307,5428,-1.879072278299949,3.722309351513461,27595,26976,87.65
2025-08-05,0.732567520168362,4.314788621007475,5702,-1.598383971808884,3.566302294337446,28394,27984,87.78
2025-08-06,0.9327608982826948,4.319150990022556,6056,-1.6477247563562216,3.6177019482804686,29783,29394,87.72
2025-08-07,0.9720426579163248,4.263491223402443,6095,-1.9296216446828167,3.552956083183799,31050,30487,87.49
2025-08-08,0.9652645635119343,4.193577280790361,5991,-1.857449861056072,3.614444561102702,29535,28980,87.62
2025-08-11,0.2524091627172196,4.486663596567119,5064,-2.2460276576086957,3.8350460868696072,27340,26861,87.74
2025-08-12,0.5877842510806239,4.389285612834697,5321,-1.810824846375716,3.854245970960984,28029,27526,87.7
2025-08-13,0.5493639720968404,4.375134556362133,4874,-1.8316393383277811,4.061196587299073,26174,25767,87.45
2025-08-14,0.4744932771422838,4.607846102425527,4983,-1.860804249782974,4.046692754825729,26004,25700,87.57
2025-08-15,0.9824618463847886,4.1930808567125,3997,-0.051368450993021,4.340513817438985,21406,21046,87.46
2025-08-18,0.9876034648700674,3.966979650051573,5195,-1.204331493780079,3.93643058757058,27022,26665,87.38
2025-08-19,1.3335665558859542,4.1698501419205805,5717,-0.7858840299585108,3.572436543478963,29925,29397,87.09
2025-08-20,0.4076728651381116,4.420254113202721,5539,-2.215449130457353,4.022171150532814,27908,27466,87.06
2025-08-21,0.9688344760039176,4.387160028115085,5105,-1.4931450176992442,3.959113865419179,26969,26510,87.27
2025-08-22,0.8925780519723312,4.543176381770325,5349,-1.406498360002322,3.7011157259410368,28032,27436,87.53
2025-08-25,0.8228214066024195,4.317011629927543,4877,-1.4852137886363277,4.332082012890774,26099,25581,87.56
2025-08-26,1.0958918039454952,4.326146146745662,4917,-1.110821776703331,4.018063735314236,25610,24956,87.62
2025-08-27,0.936890243902439,4.319580129981129,4264,-1.5162129831503457,3.911242259620561,21836,21493,87.76
2025-08-28,0.8358184432121586,4.462885226934348,4869,-1.7757669863466576,3.594382130798221,24417,24022,87.57
2025-08-29,0.7664451158106748,4.428862230868202,4965,-1.586987593149624,4.085903864361218,25201,24719,88.18
2025-09-01,1.0195350513606054,4.184924242530951,5549,-1.2664162064526685,3.71419999074509,26624,26218,88.19
2025-09-02,1.0411605937921729,4.214329897274653,5928,-1.33487560821019,3.9222822902487056,29067,28527,88.08
2025-09-03,1.1173131504257332,4.193180222668224,5285,-1.1165948524195464,3.946068849872881,25829,25444,88.03
2025-09-04,1.042371586786328,4.232374311407095,5237,-0.7078892058247122,4.324796708415199,28187,27680,88.12
2025-09-05,1.2101416171767931,4.017532109106701,4378,-0.891149371491159,4.104576030009446,22557,22002,88.24
2025-09-08,1.0786695877315275,4.3053567466246525,5021,-1.344372027163972,3.9138838169044745,26449,25998,88.04
2025-09-09,0.8069076823757262,4.50743844640462,4647,-1.465351671283036,4.308102854716043,26119,25760,88.17
2025-09-10,0.9880741337630944,4.21261009565293,4964,-1.1766492052718296,4.0799756789864965,25251,24818,88.12
2025-09-11,1.0737319587628866,4.282729046591935,4850,-1.0019675053095698,4.308403367479321,24531,24060,88.43
2025-09-12,0.7825156688999351,4.399137583936981,4627,-1.367406031936433,4.057739971012671,23764,23325,88.27
2025-09-15,0.8379538763493621,4.4028818932291225,4076,-1.0291177898498096,4.07011131452125,21968,21542,88.14
2025-09-16,1.1786892655367232,4.273710596178337,4425,-1.0837948901655403,4.056650438561622,23310,22897,88.05
2025-09-17,0.9384442169907882,4.295569879884003,4885,-0.0066143419493348,5.148210367813625,25157,24626,87.85
2025-09-18,0.830915703893881,4.386208339735956,4674,-1.311150489584704,4.238817423539061,25150,24725,88.11
2025-09-19,0.5626606683804627,4.454552584754207,4668,-1.5097712511684924,4.084398806357316,24430,23860,88.16
2025-09-22,0.985966149506347,4.231344087966077,4254,-0.3568003748915303,4.157613024908403,22520,22031,88.28
2025-09-23,1.1866224559798766,4.218725070440381,4373,-0.7270043042830612,4.123850178672068,23652,23204,88.77
2025-09-24,0.8786565123999219,4.427082780419696,5121,-1.527958011714183,4.374198131467201,27173,26572,88.7
2025-09-25,1.202603706972639,4.4245789607070565,4532,-1.255000134421267,4.338391540613056,24212,23799,88.69
2025-09-26,0.8430529977491303,4.443099615062938,4887,-1.1667955858251633,4.2689228962611,24542,24144,88.72
2025-09-29,0.695026778882938,4.475111816588093,3921,-1.7719445357773784,4.620665175936238,20618,20226,88.75
2025-09-30,0.7354025974025975,4.408257816574484,3850,-1.601588901879013,4.5650282499983685,20987,20586,88.79
2025-10-01,1.0195352607403405,4.336039343613531,3701,-1.247011423127146,4.191953534146013,19617,19258,88.72
2025-10-02,0.5859280575539568,4.462850620372848,3475,-1.2653503545169733,4.08571798996361,17971,17536,88.72
2025-10-03,0.6795034079844207,4.204919440498721,4108,-1.4936241265785737,4.211298137224967,20877,20457,88.78
2025-10-06,0.6919572192513369,4.169917882380246,4675,-1.1831917405229948,4.278593951688047,25690,25109,88.78
2025-10-07,0.6619057335237707,4.351088013135429,4901,-1.16121135426128,4.289953348610083,26051,25588,88.75
2025-10-08,0.8522508657175837,4.336529211284246,5198,-0.925115858458863,4.043444939573044,26462,25965,88.76
2025-10-09,1.1835548467127417,4.180153771448539,5643,-0.5137513110226992,4.106946604069281,27267,26889,88.8
2025-10-10,1.031173274300664,4.183442105997072,4969,-0.7177160937362533,4.087385155821106,25987,25368,88.71
2025-10-13,0.9200156067108856,4.280118220358432,5126,-0.6738321994351452,4.131757508551893,25898,25450,88.69
2025-10-14,1.0997505755947812,4.21403631089061,5212,-0.2723629289543894,4.2121116589166725,27075,26586,88.79
2025-10-15,1.2683454734651405,4.229262856605768,4805,-0.7558430959234163,4.0750745696631006,24960,24610,88.06
2025-10-16,0.9758925143953934,4.125093112262486,5210,-0.6794663949472893,4.1110154420272425,26177,25652,87.93
2025-10-17,0.8064122476148214,4.358013079834022,4507,-0.7707812388841236,4.409676360274886,22591,22241,88.0
2025-10-20,0.9755223880597016,4.095595020245612,2680,-0.1161251248414519,4.540170629969202,14202,13910,87.9
2025-10-21,0.8942163100057836,4.15506926717738,3458,-0.7375592875467707,4.264854183869808,17885,17529,87.97
2025-10-22,0.936402981485934,4.143539527321882,4159,-0.552999369953135,4.333332570090797,21480,20986,88.42
2025-10-23,0.6246879334257975,4.587738957975107,4326,-1.1558908034444098,4.304117121551473,21393,21017,87.82
2025-10-24,1.0053135689851769,4.092453058162919,4385,-0.8820466138990714,4.233061218967104,23461,23123,87.81
2025-10-27,1.0419602154993783,4.076328050387432,4826,-0.658228506308192,4.147418976724783,25099,24716,88.25
2025-10-28,0.957842488418266,4.260032903594011,4533,-0.8738514727232748,3.960856015365868,23476,22957,88.31
2025-10-29,0.7623265157048941,4.301465778849119,5476,-0.851184175686999,4.003787360961844,28088,27521,88.23
2025-10-30,0.5015652557319223,4.509141000897207,4536,-1.0945340823591736,4.250860464247142,23440,23073,88.72
2025-10-31,0.9114424703891708,4.346388363345445,4728,-0.3924545763051552,4.247032215302927,24893,24526,88.72
2025-11-03,0.879841449603624,4.324990496308795,4415,-1.293970298531894,4.094363029064295,22130,21744,88.77
2025-11-04,0.9753187810676464,4.104822525362174,4627,-0.8655502313321284,4.04403393529932,24102,23685,88.71
2025-11-05,0.6646295422369042,4.078350769710475,4238,-0.9812738687717034,4.051079898342986,21715,21339,88.64
2025-11-06,0.7787303664921466,4.28188610252151,4584,-0.8594116145436819,3.9348339131439305,23658,23092,88.57
2025-11-07,0.8604122396940076,4.17042404641788,4706,-0.9950864003052864,3.962651927109693,24317,23908,88.68
2025-11-10,0.5682870370370371,4.286248241269808,4752,-1.4916495448103428,4.438558412072584,24444,23977,88.68
2025-11-11,0.4272135887242501,4.441110576696323,5534,-2.139033386010662,4.76026453791956,27445,26843,88.49
2025-11-12,0.7772690437601296,4.2977991961511846,4936,-1.562586695700937,4.884611459625156,25056,24540,88.61
2025-11-13,0.8512937943668422,4.139463778480688,4367,-1.1552050672000498,4.562520377451929,23011,22413,88.69
2025-11-14,0.9996988556514756,4.018179310276588,4981,-0.108223640319254,3.7690600113472894,24752,24358,88.68
2025-11-17,0.7710564102564103,4.252042065576097,4875,-2.0732466554888687,4.958354185337163,26105,25628,88.61
2025-11-18,0.7665223665223665,4.37174440241726,4851,-1.578397093955339,4.529806451731546,25090,24641,88.56
2025-11-19,1.194578313253012,4.165898830746554,5146,-0.8682603703976085,4.491834959289063,27058,26616,88.5
2025-11-20,0.8950161117078411,4.119948545187915,4655,-0.7083387254836433,4.3487517466248775,24260,23774,88.71
2025-11-21,1.0743249035576512,4.04877667003043,4666,-0.8475143216507465,4.072693382495622,24986,24443,89.64
2025-11-24,0.9030884808013354,4.0387549175157815,4792,-0.3765833839985851,4.555971084535048,26522,26071,89.15
2025-11-25,1.0738393686165275,4.162206870316271,4308,-0.4276091586650651,4.0149678225492,23384,22851,89.2
2025-11-26,0.7905146549734595,4.288521047814002,4333,-0.8647529059724233,4.392127879635397,24510,24012,89.2
2025-11-27,0.8262583684602034,4.263485527005243,4033,-0.950234358761336,4.184280549767213,22748,22332,89.4
2025-11-28,1.0552598225602028,4.153511960028509,3945,-1.0289885541414143,4.137026203341344,21024,20554,89.48
2025-12-01,0.7878475551294344,4.035576441692734,4172,-1.3896189301759212,4.255152023784406,23667,23211,89.54
2025-12-02,0.7473230490018148,4.126032086491345,4408,-1.520242029718301,3.893567016191188,25638,25078,89.95
2025-12-03,1.1151918870550803,4.169186493581633,5029,-1.1180190309263225,4.035371312688525,27722,27273,90.17
2025-12-04,1.3050035486160398,3.814104001532184,5636,-0.6658064438111906,3.908084457363361,28523,28051,89.87
2025-12-05,1.2406450430639546,4.055915200983317,5457,-0.4592436044209746,4.243687504727715,27962,27487,89.94
2025-12-08,0.7983882270497548,4.186083946058663,4281,-0.9071646576296902,4.019251560666264,24287,23874,90.04
2025-12-09,0.8663379355687048,4.124157865943428,4563,-1.339025174448926,4.073943197183487,26149,25486,89.84
2025-12-10,1.1497326203208555,4.02241323880115,4488,-0.8901674826123271,4.276288282695629,24861,24395,89.91
2025-12-11,1.050383055430374,4.06815594574735,4438,-1.024152464890416,4.25845606287835,24581,24056,90.32
2025-12-12,0.6724733136497842,4.383580215225905,4403,-1.14366374923145,4.150163784959389,24015,23440,90.53
2025-12-15,1.0854186717998076,4.272144583616514,4156,-0.5806979334882595,4.272711568677511,22148,21707,90.74
2025-12-16,0.9069355980184004,4.304745016683798,4239,-1.0462828820642551,4.30285143480369,23095,22546,90.92
2025-12-17,0.4056782334384858,4.51725255384624,4438,-1.462333282672877,4.48103845251969,23911,23393,90.37
2025-12-18,0.8696286169970381,4.312299339251028,4389,-0.8708698301045767,4.614646748246241,23440,23004,90.26
2025-12-19,0.5357078245137947,4.514158573421158,4422,-1.7330535137831695,4.515792410557504,25324,24836,89.69
2025-12-22,0.5635584677419354,4.400279299819426,3968,-1.0061160995271612,4.637742462565616,20689,20265,89.65
2025-12-23,0.2998493003229279,4.70040659021901,4645,-2.2605470716919167,4.766449601554777,23618,23248,89.56
2025-12-24,0.5385403649087728,4.542146438517011,4001,-1.6564152081092796,4.409374485616173,21259,20834,89.74
