Date,USA_Avg_Goldstein,USA_Event_Count,India_Avg_Goldstein,India_Event_Count,Combined_Simple_Avg,Combined_Weighted_Avg,Combined_Product,Combined_Geometric_Mean,USA_India_Sentiment_Diff,USD_to_INR,Exchange_Rate_Change,Exchange_Rate_Change_Abs
2025-01-02,0.1576437949611278,30999.0,0.2427147239263803,5216.0,0.2001792594437541,0.1698964517465138,0.038262470172697,0.1956079501776373,-0.0850709289652525,85.76,,
2025-01-03,0.2608938981733384,38595.0,0.2427147239263803,5216.0,0.2518043110498594,0.2587295428088835,0.063322790469219,0.251640200423579,0.018179174246958,85.77,0.0116604477611748,0.0099999999999909
2025-01-06,0.5435092598071121,33802.0,0.2427147239263803,5216.0,0.3931119918667462,0.5032984776257112,0.1319176999455145,0.3632047631096191,0.3007945358807317,85.61,-0.1865454121487642,-0.1599999999999966
2025-01-07,0.5927260653016049,45175.0,0.2427147239263803,5216.0,0.4177203946139926,0.5564961997182036,0.1438633433036487,0.3792932154727378,0.3500113413752245,85.74,0.1518514192267117,0.1299999999999954
2025-01-08,0.380444365725981,50814.0,0.2427147239263803,5216.0,0.3115795448261806,0.3676227021238621,0.0923394491965283,0.3038740679895676,0.1377296417996006,85.89,0.174947515745294,0.1500000000000056
2025-01-09,0.4687007649275031,52554.0,0.2427147239263803,5216.0,0.3557077444269417,0.4482966937857019,0.1137605767634622,0.3372841187537033,0.2259860410011227,85.85,-0.0465711957154613,-0.0400000000000062
2025-01-10,0.3350226280428238,50159.0,0.2427147239263803,5216.0,0.2888686759846021,0.3263277652370203,0.0813149246745044,0.2851577189460323,0.0923079041164434,86.02,0.1980198019801982,0.1700000000000017
2025-01-13,0.5377720022422667,39246.0,0.2427147239263803,5216.0,0.3902433630843235,0.5031577526876884,0.1305251830595685,0.3612826913368098,0.2950572783158863,86.7,0.7905138339921125,0.6800000000000068
2025-01-14,0.5281278631782551,49115.0,0.2427147239263803,5216.0,0.3854212935523177,0.5007270250869669,0.1281844085091393,0.3580285023697686,0.2854131392518747,86.57,-0.1499423298731317,-0.1300000000000096
2025-01-15,0.6662256425809386,52756.0,0.2427147239263803,5216.0,0.4544701832536595,0.6281204719519768,0.1617027729117078,0.4021228331140969,0.4235109186545582,86.42,-0.1732701859766594,-0.1499999999999914
2025-01-16,0.692268544600939,53250.0,0.2427147239263803,5216.0,0.4674916342636597,0.6521619402729792,0.168023768685734,0.4099070244405846,0.4495538206745586,86.58,0.1851423281647779,0.1599999999999966
2025-01-17,0.5696075793681298,52036.0,0.2427147239263803,5216.0,0.4061611516472551,0.539825682945574,0.1382521463727094,0.3718227351476902,0.3268928554417494,86.62,0.0462000462000622,0.0400000000000062
2025-01-20,0.8236749936214135,43113.0,0.2427147239263803,5216.0,0.5331948587738969,0.760973742473463,0.1999180486818844,0.4471219617530372,0.5809602696950331,86.54,-0.0923574232278845,-0.0799999999999983
2025-01-21,0.7560324765087753,57149.0,0.2427147239263803,5216.0,0.4993736002175778,0.713100296640744,0.183500213815205,0.4283692493809576,0.5133177525823949,86.6,0.0693321007626313,0.059999999999988
2025-01-22,0.5908169949932152,42742.0,0.2427147239263803,5216.0,0.4167658594597977,0.5529567538262646,0.1433999838307918,0.3786819032259026,0.3481022710668348,86.38,-0.254041570438801,-0.2199999999999988
2025-01-23,0.4803851627980531,56911.0,0.2427147239263803,5216.0,0.3615499433622167,0.460431052521448,0.1165965521668587,0.3414623729883846,0.2376704388716727,86.44,0.0694605232692824,0.0600000000000022
2025-01-24,0.3237456755158011,55787.0,0.2427147239263803,5216.0,0.2832301997210907,0.3168172057111945,0.0785778422551771,0.2803173955629175,0.0810309515894207,86.26,-0.2082369273484374,-0.1799999999999926
2025-01-27,0.4865237982476912,42230.0,0.2427147239263803,5216.0,0.3646192610870358,0.4597205243856174,0.1180864893753023,0.3436371478395523,0.2438090743213108,86.31,0.0579642939948943,0.0499999999999971
2025-01-28,0.5192270157800734,54309.0,0.2427147239263803,5216.0,0.3809708698532268,0.4949970600587989,0.1260240417901788,0.3549986504061372,0.2765122918536929,86.56,0.2896535743251105,0.25
2025-01-29,0.6140492994472065,57526.0,0.2427147239263803,5216.0,0.4283820116867934,0.5831787319498901,0.149038806192516,0.386055444453923,0.3713345755208261,86.56,0.0,0.0
2025-01-30,0.6464009496077304,53917.0,0.2427147239263803,5216.0,0.4445578367670554,0.610792620026043,0.1568910280297903,0.3960947210324702,0.40368622568135,86.61,0.0577634011090566,0.0499999999999971
2025-01-31,0.5973570207861373,50322.0,0.2427147239263803,5216.0,0.4200358723562588,0.5640498397493608,0.1449873443855923,0.3807720372947472,0.3546422968597569,86.59,-0.0230920217064944,-0.019999999999996
2025-02-03,0.7296206259788224,42781.0,0.2427147239263803,5216.0,0.4861676749526014,0.6767068775131779,0.1770896688054427,0.4208202333603301,0.486905902052442,87.06,0.5427878507910933,0.4699999999999988
2025-02-04,0.6986356634636544,54532.0,0.2427147239263803,5216.0,0.4706751936950173,0.6588337684943429,0.1695691621827044,0.4117877635174513,0.455920939537274,87.09,0.0344589937973927,0.0300000000000011
2025-02-05,0.6229272986580064,58197.0,0.2427147239263803,5216.0,0.4328210112921934,0.5916531310614542,0.1511936273199839,0.3888362474358376,0.380212574731626,87.37,0.321506487541634,0.2800000000000011
2025-02-06,0.5309175672812037,56628.0,0.2427147239263803,5216.0,0.386816145603792,0.5066101804540456,0.1288615107703228,0.3589728551998365,0.2882028433548232,87.61,0.2746938308343827,0.2399999999999948
2025-02-07,0.5320845909907156,52346.0,0.2427147239263803,5216.0,0.387399657458548,0.5058632431117751,0.1291447646077925,0.3593671724125515,0.2893698670643352,87.51,-0.1141422212076137,-0.0999999999999943
2025-02-10,0.6463815531185385,38207.0,0.2427147239263803,5216.0,0.4445481385224594,0.5978928217764778,0.156886320216271,0.3960887782003815,0.4036668291921581,87.47,-0.0457090618215083,-0.0400000000000062
2025-02-11,0.7282095567069661,53847.0,0.2427147239263803,5216.0,0.4854621403166732,0.6853343040482197,0.1767471815166831,0.4204131081646754,0.4854948327805857,86.74,-0.8345718532068225,-0.730000000000004
2025-02-12,0.7511906642098798,56985.0,0.2427147239263803,5216.0,0.4969526940681301,0.7085513094644781,0.1823250346797752,0.426995356742641,0.5084759402834994,86.89,0.1729305971869932,0.1500000000000056
2025-02-13,0.738909163173869,55352.0,0.2427147239263803,5216.0,0.4908119435501247,0.696177849689605,0.1793441335464183,0.4234904173017594,0.4961944392474886,86.99,0.1150880423523847,0.0999999999999943
2025-02-14,0.6666845791794834,53966.0,0.2427147239263803,5216.0,0.4546996515529319,0.6293180358892907,0.1618141635815234,0.4022613125587935,0.423969855253103,86.67,-0.3678583745257979,-0.3199999999999932
2025-02-17,0.7891974094758646,38139.0,0.2427147239263803,5216.0,0.5159560667011225,0.7234505824011072,0.191549831364349,0.4376640622262114,0.5464826855494842,86.88,0.2422983731394934,0.2099999999999937
2025-02-18,0.7250325191501662,34595.0,0.2427147239263803,5216.0,0.4838736215382733,0.6618396925472859,0.1759760677231806,0.4194950151350796,0.4823177952237858,86.96,0.0920810313075559,0.0799999999999983
2025-02-19,0.6167447262917306,53378.0,0.2427147239263803,5216.0,0.4297297251090555,0.5834488172850463,0.1496930259749484,0.3869018298935124,0.3740300023653502,86.87,-0.1034958601655811,-0.0899999999999892
2025-02-20,0.6769426636568848,55375.0,0.2427147239263803,5216.0,0.4598286937916326,0.6395619811523163,0.1643039517234693,0.4053442385472739,0.4342279397305044,86.59,-0.3223207091055613,-0.2800000000000011
2025-02-21,0.6054073526344729,52743.0,0.2427147239263803,5216.0,0.4240610382804266,0.572766955951621,0.1469412784576768,0.3833292037631321,0.3626926287080925,86.63,0.0461947107056159,0.039999999999992
2025-02-24,0.7509678762228543,43239.0,0.2427147239263803,5216.0,0.4968413000746173,0.6962563202971829,0.1822709607550102,0.4269320329455384,0.5082531522964739,86.73,0.1154334526145772,0.1000000000000085
2025-02-25,0.6616483151049364,54128.0,0.2427147239263803,5216.0,0.4521815195156584,0.6248264356969533,0.1605917881370493,0.4007390524232064,0.418933591178556,87.19,0.5303816441830866,0.4599999999999937
2025-02-26,0.7365902203733257,55769.0,0.2427147239263803,5216.0,0.489652472149853,0.6943494301877511,0.1787812919847834,0.4228253681897331,0.4938754964469453,87.11,-0.0917536414726472,-0.0799999999999983
2025-02-27,0.7440492329646807,56060.0,0.2427147239263803,5216.0,0.4933819784455305,0.7013741105816307,0.1805917041666575,0.4249608266260051,0.5013345090383003,87.15,0.0459189530478854,0.0400000000000062
2025-02-28,0.6161762375191505,56787.0,0.2427147239263803,5216.0,0.4294454807227654,0.584758801993452,0.1495550453794563,0.386723474047615,0.3734615135927701,87.38,0.2639127940332608,0.2299999999999897
2025-03-03,0.7424536197517088,43014.0,0.2427147239263803,5216.0,0.4925841718390445,0.6884076301057434,0.1802044253461777,0.4245049179293189,0.4997388958253284,87.29,-0.1029983978026893,-0.0899999999999892
2025-03-04,0.74800896458987,55775.0,0.2427147239263803,5216.0,0.4953618442581252,0.7047957895427194,0.1815527893348879,0.4260901187951768,0.5052942406634896,87.14,-0.1718409898041062,-0.1500000000000056
2025-03-05,0.6878381769813783,59769.0,0.2427147239263803,5216.0,0.4652764504538793,0.6521104870354697,0.1669484532320599,0.4085932613639877,0.4451234530549979,87.05,-0.1032820748221308,-0.0900000000000034
2025-03-06,0.6799170760600676,57402.0,0.2427147239263803,5216.0,0.461315899993224,0.6434986745025392,0.165025885408751,0.4062337817178072,0.4372023521336872,87.08,0.0344629523262529,0.0300000000000011
2025-03-07,0.6313785239272504,52179.0,0.2427147239263803,5216.0,0.4370466239268153,0.5960571478351773,0.1532448641280481,0.3914650228667283,0.38866380000087,86.99,-0.1033532384014712,-0.0900000000000034
2025-03-10,0.5824968233799237,44072.0,0.2427147239263803,5216.0,0.412605773653152,0.5465387112481739,0.1413805556746517,0.3760060580291914,0.3397820994535433,87.31,0.3678583745258201,0.3200000000000074
2025-03-11,0.5445009676527509,54255.0,0.2427147239263803,5216.0,0.3936078457895656,0.5180323182727716,0.1321584020414844,0.3635359707669716,0.3017862437263705,87.2,-0.1259878593517394,-0.1099999999999994
2025-03-12,0.6565832055867825,58710.0,0.2427147239263803,5216.0,0.4496489647565814,0.62281387854707,0.1593624114786937,0.399202218779773,0.4138684816604021,87.2,0.0,0.0
2025-03-13,0.7002169737497332,56228.0,0.2427147239263803,5216.0,0.4714658488380568,0.6613794674825858,0.169952969472232,0.4122535257244406,0.4575022498233528,87.05,-0.1720183486238591,-0.1500000000000056
2025-03-14,0.5551722856877496,53835.0,0.2427147239263803,5216.0,0.398943504807065,0.5275727760749183,0.1347484880522797,0.367081037445793,0.3124575617613692,86.94,-0.1263641585295793,-0.1099999999999994
2025-03-17,0.4710675917636526,44680.0,0.2427147239263803,5216.0,0.3568911578450164,0.4471961680295013,0.1143350404855797,0.3381346484546944,0.2283528678372722,86.79,-0.1725327812284183,-0.1499999999999914
2025-03-18,0.4882277540404978,53830.0,0.2427147239263803,5216.0,0.3654712389834391,0.4665396470548385,0.1185000645351361,0.3442383832972961,0.2455130301141174,86.55,-0.2765295540961054,-0.2400000000000091
2025-03-19,0.4384681312530609,57172.0,0.2427147239263803,5216.0,0.3405914275897206,0.4221020067961787,0.1064226714276025,0.3262248786153542,0.1957534073266805,86.32,-0.2657423454650587,-0.2300000000000039
2025-03-20,0.4718420958062314,55654.0,0.2427147239263803,5216.0,0.3572784098663059,0.4522079842286841,0.1145230240204541,0.3384125057093106,0.229127371879851,86.36,0.0463392029657061,0.0400000000000062
2025-03-21,0.4817927119237646,54253.0,0.2427147239263803,5216.0,0.3622537179250725,0.4608232860818241,0.1169381850643186,0.3419622567832868,0.2390779879973842,86.03,-0.3821213524779931,-0.3299999999999983
2025-03-24,0.4877800317516316,45352.0,0.2427147239263803,5216.0,0.3652473778390059,0.4625019775352,0.1183913957433983,0.344080507648135,0.2450653078252512,85.57,-0.5346971986516458,-0.4600000000000079
2025-03-25,0.5637786552790037,55967.0,0.2427147239263803,5216.0,0.403246689602692,0.5364071719268424,0.1368373806716293,0.3699153696071972,0.3210639313526233,85.7,0.1519224027112464,0.1300000000000096
2025-03-26,0.4709697755682841,55518.0,0.2427147239263803,5216.0,0.3568422497473322,0.4513666150755754,0.1143112990547254,0.3380995401575184,0.2282550516419037,85.65,-0.0583430571761911,-0.0499999999999971
2025-03-27,0.488623180669727,56202.0,0.2427147239263803,5216.0,0.3656689522980537,0.4677390992868539,0.1185960404002826,0.3443777582833749,0.2459084567433466,85.73,0.0934033858727367,0.0799999999999983
2025-03-28,0.5198383800854542,53830.0,0.2427147239263803,5216.0,0.3812765520059173,0.4953578565863903,0.1261724289087778,0.3552075856577077,0.2771236561590738,85.53,-0.2332905633967152,-0.2000000000000028
2025-03-31,0.5870998461651161,40953.0,0.2427147239263803,5216.0,0.4149072850457482,0.548192510125842,0.1424977770791865,0.3774887774215102,0.3443851222387357,85.44,-0.1052262364082845,-0.0900000000000034
2025-04-01,0.5182740817808837,50941.0,0.2427147239263803,5216.0,0.380494402853632,0.4926794522499421,0.1257927506776454,0.3546727374321932,0.2755593578545033,85.63,0.2223782771535454,0.1899999999999977
2025-04-02,0.6231866244916403,55325.0,0.2427147239263803,5216.0,0.4329506742090103,0.5904065013792307,0.1512565695181013,0.3889171756532505,0.3804719005652599,85.49,-0.1634941025341563,-0.1400000000000005
2025-04-03,0.6724363909492066,53255.0,0.2427147239263803,5216.0,0.4575755574377935,0.6341023755365908,0.1632102129872882,0.403992837792068,0.4297216670228262,85.28,-0.2456427652356874,-0.2099999999999937
2025-04-04,0.58955229663496,51619.0,0.2427147239263803,5216.0,0.4161335102806702,0.5577214744435648,0.1430930229179178,0.3782763842984621,0.3468375727085796,85.4,0.1407129455909928,0.1200000000000045
2025-04-07,0.6325361922647206,42067.0,0.2427147239263803,5216.0,0.4376254580955505,0.5895332360467822,0.1535258472789755,0.3918237451699112,0.3898214683383402,85.77,0.4332552693208313,0.3699999999999903
2025-04-08,0.6482735898787558,53116.0,0.2427147239263803,5216.0,0.4454941569025681,0.6120088459164781,0.1573455453961857,0.3966680544185348,0.4055588659523754,86.22,0.5246589716684236,0.4500000000000028
2025-04-09,0.6230420105026256,53320.0,0.2427147239263803,5216.0,0.432878367214503,0.5891519748530818,0.1512214695736817,0.3888720478173788,0.3803272865762452,86.67,0.5219206680584509,0.4500000000000028
2025-04-10,0.64174591882582,53416.0,0.2427147239263803,5216.0,0.4422303213761002,0.6062474416700778,0.1557611835186902,0.3946659138039288,0.3990311948994396,86.16,-0.5884389061959205,-0.5100000000000051
2025-04-11,0.6402439257883552,52229.0,0.2427147239263803,5216.0,0.4414793248573678,0.6041483157803117,0.1553966276932626,0.3942037895470597,0.3975292018619748,86.09,-0.0812441968430777,-0.0699999999999931
2025-04-14,0.5333421438354519,41617.0,0.2427147239263803,5216.0,0.3880284338809161,0.5009736724104797,0.1294499911993255,0.3597915941198815,0.2906274199090715,85.99,-0.1161575095830036,-0.1000000000000085
2025-04-15,0.4608014069059415,52882.0,0.2427147239263803,5216.0,0.3517580654161609,0.4412217288030569,0.1118432862620632,0.3344297927249653,0.2180866829795611,85.89,-0.1162925921618707,-0.0999999999999943
2025-04-16,0.5432733183295824,55986.0,0.2427147239263803,5216.0,0.3929940211279814,0.5176579196758275,0.1318604334749331,0.3631259195856626,0.300558594403202,85.65,-0.2794271742926901,-0.2399999999999948
2025-04-17,0.4936479976993313,55636.0,0.2427147239263803,5216.0,0.3681813608128558,0.4721389600999145,0.1198156374784036,0.3461439548488513,0.2509332737729509,85.4,-0.2918855808523024,-0.25
2025-04-22,0.6503412906320334,54206.0,0.2427147239263803,5216.0,0.4465280072792069,0.6145602638753324,0.1578474068136798,0.3973001470093861,0.407626566705653,85.2,-0.2341920374707262,-0.2000000000000028
2025-04-23,0.5449204124004046,56353.0,0.2427147239263803,5216.0,0.3938175681633925,0.5193181633614319,0.1322602074576135,0.363675964916041,0.3022056884740242,85.4,0.2347417840375509,0.2000000000000028
2025-04-24,0.6394690265486727,54240.0,0.2427147239263803,5216.0,0.4410918752375265,0.6046622712594187,0.1552085482382322,0.3939651611985916,0.3967543026222923,85.34,-0.0702576112412201,-0.0600000000000022
2025-04-25,0.5600170424022378,53983.0,0.2427147239263803,5216.0,0.4013658831643091,0.5320596631699861,0.1359243818407272,0.3686792397745324,0.3173023184758574,85.43,0.1054605108975925,0.0900000000000034
2025-04-28,0.5407050432519698,41501.0,0.2427147239263803,5216.0,0.3917098835891751,0.5074341246227283,0.1312370752985034,0.3622665804328401,0.2979903193255894,85.02,-0.4799250848648184,-0.4100000000000108
2025-04-29,0.5383733753446238,50780.0,0.2427147239263803,5216.0,0.3905440496355021,0.5108329166369026,0.1306711451660839,0.3614846402906822,0.2956586514182434,85.13,0.1293813220418771,0.1099999999999994
2025-04-30,0.6880215567531529,53997.0,0.2427147239263803,5216.0,0.4653681403397666,0.6487950281188253,0.1669929622027399,0.4086477238438261,0.4453068328267725,84.53,-0.7048044167743406,-0.5999999999999943
2025-05-02,0.5492013543118901,50210.0,0.2427147239263803,5216.0,0.3959580391191352,0.5203586764334428,0.1332992550918046,0.3651017051340689,0.3064866303855097,84.3,-0.2720927481367652,-0.2300000000000039
2025-05-05,0.6171828367336955,40878.0,0.2427147239263803,5216.0,0.4299487803300379,0.5748080010413503,0.1497993618299191,0.3870392251825636,0.374468112807315,84.3,0.0,0.0
2025-05-06,0.5392476024586061,49947.0,0.2427147239263803,5216.0,0.3909811631924932,0.5112085999673694,0.1308833329587031,0.3617780161351752,0.2965328785322257,84.38,0.0948991696322565,0.0799999999999983
2025-05-07,0.557069311428247,52834.0,0.2427147239263803,5216.0,0.3998920176773137,0.5288234280792421,0.1352089241311657,0.367707661235343,0.3143545875018666,84.76,0.4503436833372953,0.3800000000000096
2025-05-08,0.5603648241943772,54492.0,0.2427147239263803,5216.0,0.4015397740603788,0.5326153949219535,0.1360087936023929,0.368793700600204,0.3176501002679968,85.5,0.8730533270410401,0.7399999999999949
2025-05-09,0.7427780049819682,53794.0,0.2427147239263803,5216.0,0.4927463644541743,0.698576512455516,0.180283158417786,0.4245976429724805,0.5000632810555878,85.39,-0.1286549707602335,-0.1099999999999994
2025-05-12,0.903984929385387,43263.0,0.2427147239263803,5216.0,0.5733498266558836,0.8328368984508756,0.2194104525693826,0.4684126947141619,0.6612702054590066,84.86,-0.6206815786391817,-0.5300000000000011
2025-05-13,0.7925371670654691,50986.0,0.2427147239263803,5216.0,0.5176259454959247,0.7415091989608911,0.1923604397056909,0.4385891468170307,0.5498224431390887,85.34,0.5656375206221975,0.480000000000004
2025-05-14,0.7204123440084197,53208.0,0.2427147239263803,5216.0,0.4815635339674,0.6777642749554977,0.1748546831891601,0.4181562903857362,0.4776976200820393,85.39,0.0585891727208798,0.0499999999999971
2025-05-15,0.6828179814051567,52165.0,0.2427147239263803,5216.0,0.4627663526657685,0.642812080653875,0.1657299778487209,0.4070994692316866,0.4401032574787763,85.52,0.1522426513643315,0.1299999999999954
2025-05-16,0.5790873419561111,48167.0,0.2427147239263803,5216.0,0.4109010329412457,0.5462207069666374,0.1405530243321389,0.3749040201600123,0.3363726180297307,85.6,0.093545369504211,0.0799999999999983
2025-05-19,0.7394866358749148,39621.0,0.2427147239263803,5216.0,0.4911006799006476,0.6816959207797132,0.1794842946736277,0.4236558682157343,0.4967719119485344,85.44,-0.1869158878504584,-0.1599999999999966
2025-05-20,0.6014343494130413,50685.0,0.2427147239263803,5216.0,0.4220745366697108,0.5679630060285147,0.1459769720776285,0.3820693288889184,0.3587196254866609,85.56,0.1404494382022614,0.1200000000000045
2025-05-21,0.5934302648993919,52133.0,0.2427147239263803,5216.0,0.4180724944128861,0.5615320232262113,0.1440342629146146,0.3795184618890294,0.3507155409730115,85.57,0.0116877045348129,0.0099999999999909
2025-05-22,0.2426055563700337,54568.0,0.2427147239263803,5216.0,0.242660140148207,0.2426150809581158,0.0588839406373586,0.2426601340091912,-0.0001091675563466,85.98,0.4791398854739004,0.4100000000000108
2025-05-23,0.3654530393278372,50702.0,0.2427147239263803,5216.0,0.3040838816271087,0.3540040773990486,0.0887008335485126,0.2978268516244172,0.1227383154014568,85.43,-0.6396836473598455,-0.5499999999999972
2025-05-26,0.4953565631016648,26489.0,0.2427147239263803,5216.0,0.3690356435140225,0.4537927771644851,0.1202303314583411,0.3467424569595439,0.2526418391752845,85.09,-0.3979866557415445,-0.3400000000000034
2025-05-27,0.4610722667709759,40904.0,0.2427147239263803,5216.0,0.3518934953486781,0.4363768430182133,0.1119090279394278,0.3345280674912462,0.2183575428445955,85.4,0.3643201316253508,0.3100000000000023
2025-05-28,0.4260111122759198,47695.0,0.2427147239263803,5216.0,0.3343629181011501,0.4079416378446824,0.1033991695056201,0.3215574124563451,0.1832963883495394,85.39,-0.011709601873544,-0.0100000000000051
2025-05-29,0.4904037390612569,50280.0,0.2339907192575405,1724.0,0.3621972291593987,0.4819033151296054,0.1147499236295307,0.3387475809943603,0.2564130198037163,85.47,0.0936877854549766,0.0799999999999983
2025-05-30,0.5637506001210679,47907.0,0.2339907192575405,1724.0,0.3988706596893042,0.5522959440672162,0.1319124084041988,0.3631974785212568,0.3297598808635273,85.56,0.105300105300099,0.0900000000000034
2025-06-02,0.213234899328859,40975.0,0.2339907192575405,1724.0,0.2236128092931998,0.2140729291084099,0.0498949874647689,0.2233718591603897,-0.0207558199286815,85.38,-0.2103786816269326,-0.1800000000000068
2025-06-03,0.3310908247596559,47432.0,0.2339907192575405,1724.0,0.2825407720085982,0.32768532834242,0.0774721802250842,0.2783382478659449,0.0971001055021153,85.62,0.2810962754743684,0.2400000000000091
2025-06-04,0.4506576460053725,50255.0,0.2339907192575405,1724.0,0.3423241826314565,0.4434714019123106,0.1054497067277072,0.3247302060599032,0.2166669267478319,85.89,0.3153468815697113,0.269999999999996
2025-06-05,0.4143976099737633,52217.0,0.2339907192575405,1724.0,0.3241941646156519,0.4086316531024638,0.0969651948163666,0.3113923486798715,0.1804068907162227,85.83,-0.0698567935731753,-0.0600000000000022
2025-06-06,0.3830149343490027,49885.0,0.2339907192575405,1724.0,0.3085028268032716,0.3780367765312252,0.0896219399747028,0.2993692368542613,0.1490242150914621,85.74,-0.1048584411045161,-0.0900000000000034
2025-06-09,-0.1065092576108242,44936.0,0.2339907192575405,1724.0,0.0637407308233581,-0.0939284183454778,-0.0249221777959434,-0.1578675957755214,-0.3404999768683648,85.66,-0.0933053417308094,-0.0799999999999983
2025-06-10,-0.0021841045722795,54393.0,0.2339907192575405,1724.0,0.1159033073426305,0.0050715469465581,-0.0005110601998013,-0.022606640612912,-0.23617482382982,85.58,-0.0933924819052078,-0.0799999999999983
2025-06-11,-0.0304833025675448,59590.0,0.2339907192575405,1724.0,0.1017537083449978,-0.0230469387089407,-0.007132809893125,-0.0844559642247073,-0.2644740218250854,85.54,-0.0467398924982376,-0.039999999999992
2025-06-12,0.0541013950588418,51324.0,0.2339907192575405,1724.0,0.1440460571581912,0.0599475946312772,0.0126592243426547,0.1125132185241127,-0.1798893241986988,85.54,0.0,0.0
2025-06-13,0.0402794471153846,53248.0,0.2339907192575405,1724.0,0.1371350831864626,0.0463545077493996,0.0094250168018249,0.0970825257285002,-0.193711272142156,86.09,0.6429740472293721,0.5499999999999972
2025-06-16,-0.7685800604229608,331.0,0.2339907192575405,1724.0,-0.2672946705827101,0.0725060827250608,-0.1798406011453726,-0.4240761737534574,-1.0025707796805017,86.04,-0.0580787547914907,-0.0499999999999971
2025-06-17,-0.0142857142857142,420.0,0.2339907192575405,1724.0,0.1098525024859131,0.1853544776119403,-0.0033427245608219,-0.0578163001308626,-0.2482764335432548,86.26,0.2556950255695023,0.2199999999999988
2025-06-18,-0.1991202346041055,341.0,0.2339907192575405,1724.0,0.0174352423267175,0.1624697336561743,-0.0465922869137448,-0.2158524656188686,-0.4331109538616461,86.43,0.1970785995826673,0.1700000000000017
2025-06-19,1.1426666666666667,150.0,0.2339907192575405,1724.0,0.6883286929621036,0.3067235859124866,0.2673733952049497,0.5170816136790688,0.9086759474091262,86.74,0.3586717574916021,0.309999999999988
2025-06-20,0.5769230769230769,117.0,0.2339907192575405,1724.0,0.4054568980903087,0.2557848995111352,0.1349946457255041,0.3674161751005311,0.3429323576655363,86.62,-0.1383444777495857,-0.1199999999999903
2025-06-23,-0.0867507886435331,317.0,0.2339907192575405,1724.0,0.0736199653070037,0.1841744243018128,-0.0202988794308591,-0.1424741360067124,-0.3207415079010737,86.77,0.1731701685522946,0.1499999999999914
2025-06-24,-0.107719298245614,285.0,0.2339907192575405,1724.0,0.0631357105059632,0.185515181682429,-0.0252053160744087,-0.1587618218414262,-0.3417100175031546,86.03,-0.8528293188890146,-0.7399999999999949
2025-06-25,1.5927760577915375,969.0,0.2339907192575405,1724.0,0.913383388524539,0.722911251392499,0.3726948153788319,0.6104873589017482,1.358785338533997,86.1,0.0813669650121973,0.0699999999999931
2025-06-26,1.585273492286115,713.0,0.2339907192575405,1724.0,0.9096321057718276,0.6293393516618793,0.3709392846799412,0.609047850895101,1.3512827730285744,85.75,-0.406504065040647,-0.3499999999999943
2025-06-27,1.7723684210526314,456.0,0.2339907192575405,1724.0,1.003179570155086,0.5557798165137614,0.4147177616314567,0.6439858396202953,1.5383777017950908,85.51,-0.2798833819241952,-0.2399999999999948
2025-06-30,0.4591803278688524,610.0,0.2339907192575405,1724.0,0.3465855235631965,0.2928449014567266,0.107443935186946,0.3277864170263101,0.2251896086113118,85.8,0.3391416208630371,0.289999999999992
