Date,USD_to_INR,Goldstein_Mean,Goldstein_Median,Goldstein_Sum,Event_Count,Total_Mentions,Avg_Tone
2025-01-02,85.76,0.4082759652798563,1.0,2728.1,6682,35302,-2.321480017719279
2025-01-03,85.77,0.1160896130346232,1.0,798.0,6874,37165,-2.2087625177609094
2025-01-06,85.61,0.0978813559322033,1.0,762.3,7788,41330,-2.26789191648392
2025-01-07,85.74,0.4963217199844579,1.0,3832.1,7721,42137,-1.6808605033483297
2025-01-08,85.89,0.753061224489796,1.9,5166.0,6860,37936,-1.0965517757144798
2025-01-09,85.85,0.4556465038845727,1.0,3284.3,7208,40042,-1.5100252392189892
2025-01-10,86.02,0.5696778371377692,1.0,3518.9,6177,34044,-1.2695914138536135
2025-01-13,86.7,0.8510119785212722,1.9,6180.9,7263,38147,-0.3709624423209666
2025-01-14,86.57,0.5206662553979026,1.9,3376.0,6484,34651,-0.917134067358432
2025-01-15,86.42,0.4804553559182554,1.9,3503.0,7291,39171,-0.9233522858723237
2025-01-16,86.58,0.1974940183855937,1.0,1568.3,7941,42119,-1.478057945404771
2025-01-17,86.62,0.4944935136627104,1.0,3583.1,7246,37788,-1.3274093551125332
2025-01-20,86.54,-0.1233594060718547,0.4,-930.5,7543,40789,-2.4487098913317245
2025-01-21,86.6,0.2463084654039427,1.0,1911.6,7761,41420,-1.6641610735119463
2025-01-22,86.38,0.8213998581224875,1.9,6947.4,8458,43843,-1.3543555667841574
2025-01-23,86.44,0.8102297726717185,1.9,6629.3,8182,41782,-0.8317432195393414
2025-01-24,86.26,0.7223796389167503,1.0,5761.7,7976,40973,-1.3748006279324725
2025-01-27,86.31,0.6371698601760746,1.9,4921.5,7724,40856,-0.9104208547152598
2025-01-28,86.56,0.579838915878292,1.0,4535.5,7822,38616,-1.1318220256279736
2025-01-29,86.56,0.5622942705110753,1.0,4543.9,8081,43046,-1.9653510180961689
2025-01-30,86.61,0.4833510921683537,1.0,3629.0,7508,39089,-1.924904256622348
2025-01-31,86.59,0.5980912615568148,1.0,4010.8,6706,36238,-1.7961542190376736
2025-02-03,87.06,0.4884401521802751,1.0,3338.0,6834,36456,-1.3833656679512984
2025-02-04,87.09,0.7437980834120664,1.9,5510.8,7409,39401,-1.3167400722242262
2025-02-05,87.37,0.653191489361702,1.0,4850.599999999999,7426,38639,-1.4192368831530644
2025-02-06,87.61,0.5505296610169492,1.0,4157.6,7552,39848,-1.9885257984839424
2025-02-07,87.51,0.4382934712346477,1.0,3390.2,7735,40869,-2.1066108424331595
2025-02-10,87.47,1.0118724305469042,1.9,8122.3,8027,41030,-1.0028874383861008
2025-02-11,86.74,1.0617852522639069,1.9,8207.6,7730,39202,-1.1850965282358852
2025-02-12,86.89,0.9896551724137932,1.9,7749.0,7830,40437,-1.2569845882201416
2025-02-13,86.99,1.074871619308456,1.9,9419.1,8763,43805,-1.1039495244241475
2025-02-14,86.67,0.7835674305628895,1.0,7419.6,9469,46503,-1.5696925362171334
2025-02-17,86.88,0.6866508578602316,1.0,4922.6,7169,38658,-1.7898841612660148
2025-02-18,86.96,0.817890844172405,1.0,6413.9,7842,40560,-1.398616353015419
2025-02-19,86.87,0.8172125,1.9,6537.7,8000,40064,-1.4557095060039362
2025-02-20,86.59,0.8833705357142857,1.9,6332.0,7168,37670,-1.2899124727740046
2025-02-21,86.63,0.9222988822961224,1.9,6683.9,7247,38012,-1.490434123486332
2025-02-24,86.73,0.9401865369018654,1.9,6955.5,7398,39048,-1.082666767863382
2025-02-25,87.19,0.6125270855904659,1.0,4522.9,7384,39108,-1.5089033164287289
2025-02-26,87.11,0.6409728308501316,1.9,4388.1,6846,36378,-0.8529687684376054
2025-02-27,87.15,0.5417784142689753,1.0,4161.4,7681,40926,-1.388057317179746
2025-02-28,87.38,0.5492990024265301,1.0,4074.7,7418,40029,-1.6746700758449966
2025-03-03,87.29,0.4410657355396994,1.0,2905.3,6587,35319,-1.5556886768502511
2025-03-04,87.14,0.2765989465763732,1.0,1838.0,6645,35775,-1.7495453276698325
2025-03-05,87.05,0.2918703808982376,1.0,2053.6,7036,37540,-1.6998990497012731
2025-03-06,87.08,0.4332131891603257,1.0,3245.2,7491,38575,-1.6756339472510262
2025-03-07,86.99,0.7142505806804209,1.0,5227.6,7319,38921,-1.4051434913618546
2025-03-10,87.31,0.3941292356185973,1.0,3000.9,7614,39934,-1.8563231619475984
2025-03-11,87.2,0.3695475409836066,1.0,2817.8,7625,40113,-1.9270076868299757
2025-03-12,87.2,0.6043611629767938,1.0,4531.5,7498,39285,-1.4283866266882452
2025-03-13,87.05,0.4461142121082009,1.0,3117.0,6987,36332,-1.558093808218031
2025-03-14,86.94,0.5424475379181384,1.9,2610.8,4813,25719,-1.2502551306816685
2025-03-17,86.79,0.1828207482212531,1.0,1593.1,8714,44447,-1.813517214078879
2025-03-18,86.55,0.3940672628794558,1.0,3128.5,7939,41497,-1.845479265041368
2025-03-19,86.32,0.5077922077922078,1.0,4027.3,7931,41189,-1.7603056930955747
2025-03-20,86.36,0.0662314615287108,1.0,522.5,7889,42174,-2.1686698575335845
2025-03-21,86.03,0.2325785340314136,1.0,1776.9,7640,40034,-1.8791957523238796
2025-03-24,85.57,0.0570073480293921,1.0,426.7000000000001,7485,39066,-1.92505691664642
2025-03-25,85.7,0.4869112672391361,1.0,3742.4,7686,40888,-1.863679296568393
2025-03-26,85.65,0.2898715948637945,1.0,2415.5,8333,42372,-1.710433137037635
2025-03-27,85.73,0.4067534788714413,1.0,3186.1,7833,41072,-1.782026558198074
2025-03-28,85.53,0.3116883116883117,1.0,2376.0,7623,39477,-1.891753746717444
2025-03-31,85.44,0.5213811215819558,1.0,3374.9,6473,34524,-1.292143409382618
2025-04-01,85.63,0.7376475216365067,1.0,5625.3,7626,40844,-1.2247628437732172
2025-04-02,85.49,0.5715154652517148,1.0,4416.1,7727,41457,-1.637177304985782
2025-04-03,85.28,0.4930631526603679,1.0,3966.2,8044,42738,-1.6649063066817331
2025-04-04,85.4,0.6308463511307997,1.0,5411.4,8578,44999,-1.2841398698098314
2025-04-07,85.77,0.4059647367762911,1.9,3246.5,7997,40566,-1.565380080132568
2025-04-08,86.22,0.6015416872224963,1.0,4877.3,8108,41073,-1.083785288573706
2025-04-09,86.67,0.3640264396146089,1.0,3249.3,8926,44279,-2.0400845158359955
2025-04-10,86.16,-0.2304853965284274,0.4,-2217.5,9621,42534,-2.868022905460155
2025-04-11,86.09,0.1455339153794492,1.0,1300.1999999999998,8934,42492,-2.188533289092037
2025-04-14,85.99,0.018109480038414,0.4,131.99999999999997,7289,38344,-2.310995047402011
2025-04-15,85.89,0.1110992529348986,1.0,832.8,7496,38953,-2.0893620530149857
2025-04-16,85.65,0.2897008274984086,1.0,2275.6,7855,42350,-1.941159957928497
2025-04-17,85.4,0.4394560729033177,1.0,3086.3,7023,37957,-1.7401916065596532
2025-04-22,85.2,-0.1378538852078134,1.0,-1602.0000000000002,11621,58792,-3.133293090110993
2025-04-23,85.4,-0.9814294868060814,0.0,-16848.2,17167,76144,-5.207669716432469
2025-04-24,85.34,-0.7173976803092921,0.0,-10762.4,15002,70233,-4.510384533129203
2025-04-25,85.43,-0.7186951754385964,0.0,-9176.3,12768,61903,-4.151657036918723
2025-04-28,85.02,-0.435365340071594,0.0,-4135.1,9498,47135,-3.286742797115074
2025-04-29,85.13,-0.1671838177533385,1.0,-1702.6,10184,50719,-2.8015354689472494
2025-04-30,84.53,-0.1841680284533307,1.0,-1915.9,10403,52725,-2.946589193273012
2025-05-02,84.3,-0.1086693983178779,1.0,-1007.8,9274,45579,-2.8282836806805998
2025-05-05,84.3,-0.1238004246284501,1.0,-1166.2,9420,47341,-2.781132110583579
2025-05-06,84.38,-0.5496335845896148,0.0,-5250.1,9552,49607,-3.0300879069477986
2025-05-07,84.76,-1.8965726467694328,-0.3,-34695.9,18294,88967,-4.620751447128424
2025-05-08,85.5,-1.3400579003504494,0.0,-17589.6,13126,64071,-3.9835410623774328
2025-05-09,85.39,-1.0408154279675943,0.0,-11819.5,11356,58020,-3.672006292052352
2025-05-12,84.86,-0.239878750513769,1.0,-2334.5,9732,46950,-2.8211347479568305
2025-05-13,85.34,-0.5565824175824176,0.0,-5064.9,9100,46311,-3.0426935723730413
2025-05-14,85.39,0.0107315998237108,1.0,97.39999999999998,9076,45161,-2.327539564278272
2025-05-15,85.52,-0.0147746835443038,1.0,-145.9000000000001,9875,48632,-2.4726520396187674
2025-05-16,85.6,0.2480429292929293,1.0,2357.4,9504,47452,-1.8606177405479565
2025-05-19,85.44,-0.1120292887029288,0.0,-963.9,8604,44487,-2.378529283684668
2025-05-20,85.56,0.1685514393852505,1.0,1469.6,8719,44397,-2.089726717686298
2025-05-21,85.57,-0.1793315068493151,1.0,-1636.4,9125,46531,-2.2711908843551774
2025-05-22,85.98,-0.111308615049073,1.0,-1020.7,9170,45151,-2.4345580841118752
2025-05-23,85.43,0.2729745237548772,1.0,2378.7,8714,43642,-2.0041321202769544
2025-05-26,85.09,0.3924224054316197,1.0,3236.7,8248,40411,-1.7321969536832094
2025-05-27,85.4,0.4398283261802574,1.0,3586.8,8155,40410,-1.6778969077085988
2025-05-28,85.39,0.301622300925397,1.0,2640.1,8753,42784,-1.9540384744107668
2025-05-29,85.47,0.3546715242684217,1.0,3017.9,8509,42212,-1.8767127723700852
2025-05-30,85.56,0.124519692603266,1.0,1037.0,8328,41820,-1.9735651200570723
2025-06-02,85.38,0.5248459958932239,1.9,4600.8,8766,42847,-1.834137359007329
2025-06-03,85.62,0.5455387783115992,1.0,4769.1,8742,42786,-1.5849540211396835
2025-06-04,85.89,0.5653048629967908,1.0,4580.099999999999,8102,40003,-1.774078178641456
2025-06-05,85.83,0.6509930290674734,1.9,4949.5,7603,37993,-1.641537218506962
2025-06-06,85.74,0.4239111334253796,1.0,3377.3,7967,38870,-1.3049708426892357
2025-06-09,85.66,0.2835330406928461,1.0,2389.9,8429,42068,-2.05986884503416
2025-06-10,85.58,0.1516279612556891,1.0,1299.3,8569,43781,-1.9630857839545437
2025-06-11,85.54,0.1484972858466834,1.0,1121.6,7553,40031,-1.9686308586275
2025-06-12,85.54,0.2882828282828283,1.0,2425.9,8415,45874,-3.0950681136088023
2025-06-13,86.09,0.5471035481535119,1.9,4533.3,8286,44358,-2.8032203029550344
2025-06-16,86.04,2.085,3.2,41.7,20,76,-1.9473282474679332
2025-06-17,86.26,2.2641509433962264,1.9,120.0,53,292,-1.3131583804739446
2025-06-18,86.43,0.2099999999999999,1.0,8.399999999999999,40,240,-1.0734953204641628
2025-06-19,86.74,1.492307692307692,2.35,38.8,26,93,-4.262807177355723
2025-06-20,86.62,0.6482758620689654,2.8,18.8,29,166,-3.4006501568201397
2025-06-23,86.77,0.5809523809523809,1.9,12.199999999999998,21,71,-2.913033180988449
2025-06-24,86.03,1.1333333333333333,1.0,23.8,21,88,-1.6384020389648108
2025-06-25,86.1,-1.8517241379310343,0.0,-107.4,58,248,-2.6690909147888315
2025-06-26,85.75,0.2156249999999999,1.0,6.899999999999999,32,211,-0.9173701140977314
2025-06-27,85.51,0.8333333333333334,1.0,22.5,27,131,-1.2359228923969514
2025-06-30,85.8,0.0638554216867469,1.9,5.299999999999995,83,336,-1.5356900205902413
2025-07-01,85.56,0.9427083333333334,1.9,90.5,96,439,-1.930611006847568
2025-07-02,85.67,0.388083538083538,1.0,3159.0,8140,42687,-1.787887819877947
2025-07-03,85.38,0.3361650485436893,1.0,2631.5,7828,41581,-1.3799276714832522
2025-07-04,85.41,0.3358487991266375,1.0,2461.1,7328,38412,-1.3681526308545673
2025-07-07,85.93,-0.0558333333333333,1.0,-415.4000000000001,7440,37761,-1.9162580882441815
2025-07-08,85.67,0.1492379058979456,1.0,1126.0,7545,40261,-2.128068978950001
2025-07-09,85.72,0.2676792522444963,1.0,2176.5,8131,42485,-2.0033213397665333
2025-07-10,85.76,0.4606416688671772,1.0,3488.9,7574,38635,-1.714633997160721
2025-07-11,85.83,0.4847382048331415,1.0,3369.9,6952,36732,-1.6643776881611232
2025-07-14,86.01,0.4477311748834927,1.0,3650.8,8154,41633,-1.5183555854365578
2025-07-15,85.86,0.4376053101863671,1.0,3428.2,7834,41583,-1.730539434610396
2025-07-16,85.99,0.3341757536882617,1.0,2604.9,7795,41179,-1.6677111364973618
2025-07-17,86.08,0.1670171182100013,1.0,1239.1,7419,39110,-1.930998654215144
2025-07-18,86.14,0.0201134541867061,1.0,163.09999999999994,8109,41596,-2.044276946726482
2025-07-21,86.29,0.1684534731323722,1.0,1285.3,7630,40623,-2.4483731119878347
2025-07-22,86.43,0.4907022619673855,1.0,3731.3,7604,41099,-2.158192705537713
2025-07-23,86.42,0.3550990559765988,1.0,2670.7,7521,39730,-1.9714072796212256
2025-07-24,86.39,0.7824586913417052,1.9,5919.3,7565,40635,-1.6841119796032569
2025-07-25,86.51,0.766949512091642,1.9,5423.1,7071,36976,-1.3372140440493083
2025-07-28,86.7,-0.1019957705524716,1.0,-771.7,7566,39203,-2.6777292551670158
2025-07-29,86.85,-0.2484614511184285,0.0,-2188.2,8807,43896,-2.97008935076899
2025-07-30,87.49,0.1615588013094938,1.0,1283.1,7942,41233,-2.589500948785345
2025-07-31,87.63,0.5945491479516984,1.0,5268.3,8861,45031,-2.427447748205604
2025-08-01,87.5,0.4601593165550681,1.0,3985.9,8662,45308,-2.2111661166951304
2025-08-04,87.65,0.4752866838286918,1.0,4061.8,8546,43641,-2.039309006110565
2025-08-05,87.78,0.5185181131662471,1.0,4737.7,9137,45408,-1.880888893812538
2025-08-06,87.72,0.7544125728101989,1.0,6864.4,9099,45098,-1.807019692145538
2025-08-07,87.49,0.7464551634833279,1.0,6917.4,9267,47354,-2.028967286458357
2025-08-08,87.62,0.7259088918090232,1.0,6629.0,9132,45298,-1.86459400658169
2025-08-11,87.74,0.1683744931809804,1.0,1370.4,8139,42938,-2.305733275411511
2025-08-12,87.7,0.4822424091587854,1.0,3875.3,8036,42101,-1.903642058749678
2025-08-13,87.45,0.3789793592503482,1.0,2992.8,7897,41849,-1.9190710980352024
2025-08-14,87.57,0.3437696208645254,1.0,2847.1,8282,43150,-1.8209244894670369
2025-08-15,87.46,0.6992024811696943,1.9,4734.3,6771,35931,-0.3443645377040676
2025-08-18,87.38,0.7636295463067116,1.0,6109.8,8001,41194,-1.6001909439061075
2025-08-19,87.09,1.0890030002307869,1.9,9437.3,8666,45388,-1.0773220035085525
2025-08-20,87.06,0.3283628779979144,1.0,2834.1,8631,43403,-2.281177006471323
2025-08-21,87.27,0.59425411708138,1.0,4943.6,8319,43406,-1.81093694458582
2025-08-22,87.53,0.6179952550415183,1.0,5209.7,8430,43740,-1.6396799355663123
2025-08-25,87.56,0.6432971692230952,1.0,5158.6,8019,42352,-1.3663288378705167
2025-08-26,87.62,0.875768049155146,1.9,6841.5,7812,40400,-1.2042577612941796
2025-08-27,87.76,0.7350174723354689,1.9,5048.1,6868,35762,-1.6680336559204458
2025-08-28,87.57,0.6075508353840176,1.0,4690.9,7721,39108,-1.8124067133298445
2025-08-29,88.18,0.7196864559239271,1.0,5600.6,7782,39661,-1.667359173946377
2025-09-01,88.19,0.9676643938518432,1.9,8373.2,8653,41584,-1.5611935091736715
2025-09-02,88.08,0.7886019090398653,1.9,7022.5,8905,44212,-1.645475541019293
2025-09-03,88.03,0.9058593272171254,1.9,7405.4,8175,40028,-1.37521941065603
2025-09-04,88.12,0.8269469246031746,1.9,6668.5,8064,42429,-1.0116235398290037
2025-09-05,88.24,0.8430936995153473,1.9,6262.5,7428,38005,-1.184350406607184
2025-09-08,88.04,0.7921013812525144,1.9,5906.7,7457,39250,-1.5694590589168165
2025-09-09,88.17,0.6345115502365711,1.0,4559.6,7186,39526,-1.6225906540507498
2025-09-10,88.12,0.7438306659783169,1.9,5763.2,7748,39083,-1.582362282045585
2025-09-11,88.43,0.7750764525993884,1.9,6082.8,7848,39190,-1.301303245023718
2025-09-12,88.27,0.5899125756556826,1.9,4386.0,7435,38215,-1.8016116690024468
2025-09-15,88.14,0.6436205846528624,1.9,4227.3,6568,35202,-1.3255256257050223
2025-09-16,88.05,0.9764999287444778,1.9,6852.1,7017,36837,-1.370078480034112
2025-09-17,87.85,0.7048076923076924,1.9,5570.8,7904,40960,-0.5621182902127281
2025-09-18,88.11,0.4500587084148728,1.0,3449.7,7665,41186,-1.6050504995653387
2025-09-19,88.16,0.3386939955327815,1.0,2577.8,7611,38956,-1.7951702880534286
2025-09-22,88.28,0.8152794292508918,1.9,5485.2,6728,35938,-0.7532367055160208
2025-09-23,88.77,0.8987058658039104,1.9,6388.9,7109,38330,-0.965475013183823
2025-09-24,88.7,0.5680598491405959,1.0,4593.9,8087,43051,-1.7707029934137468
2025-09-25,88.69,0.890228013029316,1.9,6559.2,7368,39181,-1.5437159074790578
2025-09-26,88.72,0.6315704128726457,1.0,5063.3,8017,40204,-1.514723398702674
2025-09-29,88.75,0.4966904909881914,1.0,3196.7,6436,33467,-1.6440712026209272
2025-09-30,88.79,0.5143097385720837,1.0,3364.1,6541,34768,-1.7227736442011203
2025-10-01,88.72,0.6733732599546779,1.9,4160.1,6178,32843,-1.5229059699754983
2025-10-02,88.72,0.4026013513513514,1.0,2383.4,5920,30394,-1.44391579765689
2025-10-03,88.78,0.3837545633249087,1.0,2733.1,7122,36445,-1.6814161535122036
2025-10-06,88.78,0.5286052338530067,1.0,3797.5,7184,39634,-1.4982954868332503
2025-10-07,88.75,0.3912015257469802,1.0,3076.8,7865,41156,-1.4143858992142526
2025-10-08,88.76,0.6446850637297364,1.9,5209.7,8081,41743,-1.213721078260234
2025-10-09,88.8,0.942624678061344,1.9,8051.9,8542,41927,-0.8658342944301151
2025-10-10,88.71,0.9103878624739996,1.9,7440.599999999999,8173,41640,-0.9579409493614802
2025-10-13,88.69,0.7354034910194788,1.9,5814.099999999999,7906,40131,-1.0333764416955458
2025-10-14,88.79,0.7244840294840295,1.9,5897.3,8140,42591,-0.9123358687696717
2025-10-15,88.06,0.960576301847784,1.9,7433.9,7739,40283,-1.215753853785539
2025-10-16,87.93,0.832088122605364,1.9,6949.6,8352,42395,-0.8441048746405956
2025-10-17,88.0,0.6205219925808161,1.0,4683.7,7548,37911,-1.069161589991926
2025-10-20,87.9,0.8958919401652155,1.9,4012.7,4479,23910,-0.0354566941170252
2025-10-21,87.97,0.5869736842105263,1.0,3568.8,6080,32351,-1.0310857749381863
2025-10-22,88.42,0.5698465547191662,1.0,3936.5,6908,35527,-1.1613612751974545
2025-10-23,87.82,0.4701261640132171,1.0,3130.1,6658,33922,-1.3811205624283212
2025-10-24,87.81,0.6828024567918869,1.0,4780.3,7001,37061,-1.3648072911887708
2025-10-27,88.25,0.7972496107939803,1.9,6145.2,7708,39905,-1.0503099596124592
2025-10-28,88.31,0.7503748125937032,1.9,5505.5,7337,37702,-1.219855011980226
2025-10-29,88.23,0.6212566201251805,1.0,5161.4,8308,42405,-1.0707460122038974
2025-10-30,88.72,0.3566794651132,1.0,2694.0,7553,39210,-1.473801173123919
2025-10-31,88.72,0.6994814065266887,1.9,5530.1,7906,40827,-0.8709844135278276
2025-11-03,88.77,0.7036016949152543,1.9,4981.5,7080,36599,-1.4889563692459165
2025-11-04,88.71,0.5566255471547951,1.0,4196.4,7539,38888,-1.2952618148241068
2025-11-05,88.64,0.6059513339196717,1.0,4133.8,6822,35001,-1.0562285977147186
2025-11-06,88.57,0.4710821160119132,1.0,3321.6,7051,36414,-1.1578467636512877
2025-11-07,88.68,0.6986382393397523,1.0,5079.099999999999,7270,37249,-1.1018769235016916
2025-11-10,88.68,0.1456130420015849,1.0,1286.1999999999998,8833,44045,-2.099951420862449
2025-11-11,88.49,-0.191411963247703,0.0,-2041.6,10666,49962,-3.071198709340604
2025-11-12,88.61,0.2230126397158675,1.0,2134.9,9573,46335,-2.462836244288836
2025-11-13,88.69,0.20862473597747,1.0,1777.9,8522,42831,-2.2241805519341566
2025-11-14,88.68,0.6366325074588144,1.9,4907.8,7709,38042,-0.739278798341205
2025-11-17,88.61,0.4442865074958356,1.0,4000.8,9005,45584,-2.583379153032744
2025-11-18,88.56,0.2529260899976684,1.0,2169.6,8578,43140,-2.2756632905844905
2025-11-19,88.5,0.6788258729786736,1.0,5793.1,8534,44798,-1.462550810977474
2025-11-20,88.71,0.5626907927129493,1.9,4571.3,8124,41598,-1.3012683193346584
2025-11-21,89.64,0.7355001998135073,1.9,5521.4,7507,39686,-1.4210686265759522
2025-11-24,89.15,0.5792525773195877,1.9,4495.0,7760,41523,-0.7408447145031034
2025-11-25,89.2,0.6256524078557978,1.0,4651.1,7434,39187,-1.020591496533509
2025-11-26,89.2,0.4412865337339524,1.0,3231.1,7322,39569,-1.5348225163588292
2025-11-27,89.4,0.632223784966401,1.0,4045.6,6399,35516,-1.224999034553392
2025-11-28,89.48,0.7579298831385642,1.9,4994.0,6589,35064,-1.2673821365237732
2025-12-01,89.54,0.6900699912510936,1.0,4732.5,6858,37948,-1.4813797458331104
2025-12-02,89.95,0.6234191382204812,1.0,4456.2,7148,39960,-1.7391324180580154
2025-12-03,90.17,0.8550539501426269,1.9,6894.3,8063,43605,-1.304134205548088
2025-12-04,89.87,1.1259903169014085,1.9,10233.0,9088,46247,-0.9880390357889536
2025-12-05,89.94,1.1303854875283448,1.9,10468.5,9261,46946,-0.676969515990678
2025-12-08,90.04,0.5580980474785784,1.0,3973.1,7119,39488,-1.437951704412461
2025-12-09,89.84,0.6350994318181818,1.0,4471.1,7040,38986,-1.5107074580175357
2025-12-10,89.91,0.7773587437927796,1.0,5792.1,7451,40586,-1.1987141798826106
2025-12-11,90.32,0.8380161887776101,1.0,6108.3,7289,38926,-1.1976202746834346
2025-12-12,90.53,0.533922734026746,1.0,3593.3,6730,36362,-1.3047708188777485
2025-12-15,90.74,0.8234398107068915,1.9,5568.1,6762,35196,-1.060407192541455
2025-12-16,90.92,0.7199106113033449,1.9,4993.3,6936,36607,-1.331202742188569
2025-12-17,90.37,0.1644022503516174,1.0,1168.9,7110,37631,-1.8882341951910648
2025-12-18,90.26,0.5356424259844783,1.0,3727.0,6958,36887,-1.3708045207772628
2025-12-19,89.69,0.3303623188405797,1.0,2279.5,6900,38943,-1.906352721708962
2025-12-22,89.65,0.4013057324840764,1.0,2520.2,6280,32645,-1.2539660928941505
2025-12-23,89.56,-0.008704764566159,0.4,-62.3,7157,37129,-2.433058505554695
2025-12-24,89.74,0.3372992812356629,1.0,2205.6,6539,34747,-1.8152319929840992
