Date,Country,Avg_Tone,Avg_Stability,Total_Mentions,Panic_Index
20190102,IN,-2.358360833025905,-0.4475247524752476,4104,0.1386138613861386
20190102,US,-2.2554865613410287,-0.2454980079681275,29108,0.1219123505976095
20190103,US,-2.6671745752635183,0.3305997552019583,33132,0.0862913096695226
20190103,IN,-3.1063972878041595,-1.3500000000000003,5439,0.1838235294117647
20190104,US,-2.8624075657891552,0.5392702535559679,33496,0.0878169449598021
20190104,IN,-2.8558096930352215,0.2429906542056075,3881,0.0654205607476635
20190105,IN,-2.6854931310862025,-0.9478632478632476,2415,0.1282051282051281
20190105,US,-2.882262119817057,0.1733580018501387,22187,0.1110083256244218
20190106,IN,-2.0103128699802486,0.6319148936170212,2744,0.0638297872340425
20190106,US,-2.9815536376049527,-0.2367626886145406,14739,0.1344307270233196
20190107,US,-2.5968692017228414,0.2184759166067577,28330,0.1013659237958303
20190107,IN,-2.5721472189284,0.2909952606635071,3992,0.0710900473933649
20190108,IN,-1.978537459852723,0.2830357142857142,5042,0.0625
20190108,US,-2.9208672668764546,0.1677038626609442,39378,0.107832618025751
20190109,IN,-2.084262364245756,1.229565217391304,4732,0.0565217391304347
20190109,US,-2.7531938503027757,0.1963257199602781,46376,0.1017874875868917
20190110,IN,-2.3520332242726965,0.3559633027522933,4526,0.0871559633027523
20190110,US,-2.455511271583568,0.6835495588998447,41070,0.0700570835495589
20190111,US,-2.545747175573744,0.3021693121693123,39626,0.0989417989417989
20190111,IN,-1.9351278646802343,0.5688796680497925,4615,0.0829875518672199
20190112,US,-2.674245742891139,0.3326765188834155,26479,0.1009852216748768
20190112,IN,-1.6960206237322168,0.5301775147928994,3157,0.0769230769230769
20190113,US,-2.4423953377749803,0.0633867276887872,18258,0.1384439359267734
20190113,IN,-2.2241739692862303,-0.1787234042553192,2670,0.0992907801418439
20190114,US,-2.84378571632154,0.036335970785149,36198,0.1265976871576384
20190114,IN,-2.0615697702281848,0.4791666666666668,4785,0.0708333333333333
20190115,IN,-0.4963450153972552,0.9000000000000002,3910,0.0585365853658536
20190115,US,-2.654421969808399,0.2408505875769446,40511,0.1029658645775042
20190116,US,-2.4614777101058323,0.7933439829605957,39329,0.0851970181043663
20190116,IN,-2.16996056371662,0.2364928909952607,3813,0.0710900473933649
20190117,US,-2.546395038322093,0.4785082872928174,37768,0.0950276243093922
20190117,IN,-1.3901020680367009,-0.0091666666666667,5108,0.1041666666666666
20190118,US,-2.5100538763811597,0.2423924449108078,42529,0.1007345225603357
20190118,IN,-1.0177389099980638,1.1489539748953967,4633,0.0543933054393305
20190119,IN,-1.6784369646885746,0.6556962025316451,3114,0.0759493670886076
20190119,US,-3.1889716350576105,-0.1121554770318021,31829,0.1208480565371024
20190120,IN,-2.5582901414709154,-0.0620689655172415,2917,0.0896551724137931
20190120,US,-2.428496889830442,0.373631284916201,19491,0.0893854748603352
20190121,IN,-1.061670032540649,0.5644808743169392,3594,0.0601092896174863
20190121,US,-2.058481863430119,0.3557575757575757,20158,0.109090909090909
20190122,US,-2.2782834021389142,0.3968339307048985,34274,0.1015531660692951
20190122,IN,-2.238519992055485,0.4777777777777777,3528,0.1005291005291005
20190123,US,-2.6160222548883927,0.3371248789932236,44846,0.0784123910939012
20190123,IN,-1.0186103017047827,0.8207729468599037,3935,0.1014492753623188
20190124,IN,-1.1859643140049143,0.9759615384615384,3982,0.0432692307692307
20190124,US,-2.799932747363848,0.3343361986628462,44029,0.1031518624641833
20190125,US,-3.115361506703896,0.1890786749482402,42566,0.1004140786749482
20190125,IN,-1.681204375608241,0.4568720379146921,3772,0.0900473933649289
20190126,US,-2.7597407406185175,0.3522448979591835,25163,0.0938775510204081
20190126,IN,-0.5777113007698366,0.8176470588235295,3532,0.0748663101604278
20190127,IN,-0.9746475183519886,0.4774436090225562,2319,0.0676691729323308
20190127,US,-3.0366597143630414,0.0519540229885057,18686,0.1275862068965517
20190128,IN,-1.2512073968791977,0.5974093264248705,3448,0.0621761658031088
20190128,US,-2.2345942240560146,0.3232814526588844,31210,0.1108949416342412
20190129,US,-2.8955281776717228,0.1509291813159217,42090,0.1059768960321446
20190129,IN,-1.3982731860410194,0.5282157676348548,4455,0.0829875518672199
20190130,US,-2.398980408594179,0.5898916967509025,42301,0.0747422680412371
20190130,IN,-1.8591257646376216,0.4307984790874523,4989,0.0684410646387832
20190131,US,-2.376438375648713,0.5615062761506283,43742,0.0815899581589958
20190131,IN,-1.6623841773093109,0.9245551601423486,5795,0.0498220640569395
20190201,IN,-1.7748139619827112,1.1255506607929515,4636,0.092511013215859
20190201,US,-2.9684469302644003,0.3463678516228747,42924,0.0896445131375579
20190202,US,-2.554373508339749,0.6374211000901715,23318,0.0685302073940486
20190202,IN,-2.6549981233588955,-0.0015463917525775,4000,0.056701030927835
20190203,IN,-3.256700854346454,-0.5473988439306358,3560,0.1445086705202312
20190203,US,-2.5879073173455014,0.2772032902467683,17591,0.1069330199764982
20190204,US,-2.5815319967938386,0.4193862275449102,26770,0.0980538922155688
20190204,IN,-2.729263844770444,0.3564202334630353,5062,0.0778210116731517
20190205,IN,-2.6511439282295575,-0.0815217391304348,5034,0.0833333333333333
20190205,US,-2.453383683722427,0.4464195022854237,41584,0.0878618588115794
20190206,US,-2.5755500123844124,0.2171554252199412,45509,0.106060606060606
20190206,IN,-3.029339225192472,0.301526717557252,5185,0.0877862595419847
20190207,IN,-2.4911902949556786,-0.3045643153526971,4913,0.1203319502074688
20190207,US,-2.727842943168433,0.1167976424361494,46946,0.1075638506876227
20190208,US,-3.109631584017192,-0.0073536299765807,47488,0.1002341920374707
20190208,IN,-2.258834406673048,-0.1206642066420664,5131,0.1033210332103321
20190209,IN,-2.0013353179698683,0.6377906976744186,3265,0.0755813953488372
20190209,US,-3.121387250747925,-0.0008882309400444,29166,0.1051073279052553
20190210,IN,-3.3911698932278718,-1.4841176470588238,3037,0.2117647058823529
20190210,US,-2.6138997189583644,-0.0112130479102956,22030,0.1182466870540265
20190211,US,-2.4593254146130654,0.1921385742838108,31533,0.0966022651565623
20190211,IN,-2.039597998983411,0.4416666666666667,4055,0.0964912280701754
20190212,US,-2.583905728010637,0.3223529411764703,53330,0.0878151260504201
20190212,IN,-2.1970182439725168,0.3294915254237287,5474,0.0949152542372881
20190213,US,-2.327534499323012,0.5233772342427088,44638,0.0884289746001881
20190213,IN,-2.4734256103772485,-0.1265372168284789,5723,0.1035598705501618
20190214,IN,-3.0441347303438664,-0.6996575342465756,5525,0.1712328767123287
20190214,US,-2.76939940378111,0.0194727104532839,48785,0.1100832562442183
20190215,IN,-4.246178969659177,-0.2769005847953216,6421,0.1549707602339181
20190215,US,-2.6557000342395933,0.3736156351791533,46356,0.1014425314099581
20190216,IN,-3.9458437310536176,-0.256015037593985,5006,0.1353383458646616
20190216,US,-3.294545882509526,-0.3875329815303431,34405,0.1398416886543535
20190217,IN,-3.670813103989336,-0.1850393700787401,4603,0.1496062992125984
20190217,US,-3.0560735488934845,-0.1984439834024897,19904,0.1379668049792531
20190218,IN,-3.291394827457931,-0.5919191919191917,5658,0.1818181818181818
20190218,US,-2.2976321851976187,0.206957928802589,24123,0.0995145631067961
20190219,IN,-2.0873239397820726,0.1447916666666666,5379,0.1145833333333333
20190219,US,-2.3193556734880976,0.4036201469045119,39432,0.0828961175236096
20190220,US,-2.634110203057211,0.4145922746781115,47390,0.0815450643776824
20190220,IN,-2.401745276230014,-0.2563333333333333,5940,0.1533333333333333
20190221,US,-2.595645687616087,0.4173360447381803,42675,0.0777834265378749
20190221,IN,-2.16010916780043,0.1881249999999998,5772,0.115625
20190222,IN,-2.491910657963855,-0.0656462585034013,5816,0.119047619047619
20190222,US,-2.9695780747457845,0.1947839046199701,44775,0.0884252359662195
20190223,US,-2.5184665260714465,0.3776240846216437,26349,0.0919446704637917
20190223,IN,-2.829031742472214,-0.5365079365079362,4929,0.123015873015873
20190224,US,-2.031397182763551,0.8742950108459869,19669,0.0835140997830802
20190224,IN,-2.4596468266192657,0.0789719626168224,4021,0.102803738317757
20190225,US,-2.2620412433337007,0.7293753865182436,33489,0.0896722325293753
20190225,IN,-2.6367002992435298,0.3911538461538463,5253,0.1153846153846153
20190226,US,-2.4275632545448897,0.5430792377131393,41930,0.0767301905717151
20190226,IN,-4.138296237454636,-1.825766871165644,6497,0.2791411042944785
20190227,US,-2.751689456812441,0.3518814675446848,46032,0.0743179680150517
20190227,IN,-3.9911669099818017,-1.699441340782122,7897,0.2681564245810055
20190228,US,-2.329732294793857,0.597526165556613,46055,0.0704091341579448
20190228,IN,-3.541000458160011,-1.0520725388601035,7977,0.2202072538860103
20190301,IN,-2.2719624238695006,-0.4685294117647056,6607,0.2088235294117647
20190301,US,-2.66268377978801,0.2953063241106718,43697,0.091897233201581
20190302,IN,-2.962536193723827,-0.3601063829787236,3548,0.1382978723404255
20190302,US,-2.3829953277305047,0.2716472303206997,28384,0.0918367346938775
20190303,IN,-2.5822636694940124,-0.4904255319148935,3500,0.175531914893617
20190303,US,-2.0605350404808145,0.1498936170212765,18393,0.1159574468085106
20190304,IN,-2.3363629593333437,-0.4660649819494585,5226,0.1696750902527075
20190304,US,-2.5117396833542087,0.2971681415929203,35881,0.0961651917404129
20190305,US,-2.6405208066421757,0.3414171656686625,43579,0.0793413173652694
20190305,IN,-2.2783195132737575,0.2469798657718121,5588,0.1241610738255033
20190306,US,-2.398808356334195,0.236333802156587,46245,0.0914205344585091
20190306,IN,-1.9669967145946587,0.5357142857142857,5567,0.0821428571428571
20190307,US,-2.444270146539216,0.3192326372025252,44195,0.0947061680427392
20190307,IN,-2.2596585892495784,0.67029702970297,5605,0.1056105610561056
20190308,IN,-2.1756425447990058,0.2274193548387096,4496,0.0806451612903225
20190308,US,-3.114552077999424,0.1901104176668266,43513,0.099375900144023
20190309,US,-2.9327466826788027,0.2528213166144202,30525,0.0799373040752351
20190309,IN,-1.956889140285788,0.2505681818181816,3376,0.0738636363636363
20190310,US,-2.112003185139941,0.6412760416666669,15302,0.0846354166666666
20190310,IN,-1.5584594709461257,-0.0275675675675676,3516,0.1135135135135135
20190311,IN,-2.4665777464315464,0.1567796610169491,4478,0.1271186440677966
20190311,US,-2.3211433712339056,0.3860248447204965,34548,0.1055900621118012
20190312,IN,-2.0229799479163537,0.1376425855513308,5185,0.0798479087452471
20190312,US,-2.466228448894302,0.3100334448160533,45517,0.0845676063067367
20190313,IN,-2.2842034858148224,0.4080385852090032,5639,0.0868167202572347
20190313,US,-2.763091703148436,0.1797480167988801,46148,0.0919272048530098
20190314,US,-2.7241782789630924,0.2570685579196216,46499,0.085579196217494
20190314,IN,-1.9465329530134912,1.493301435406699,3877,0.062200956937799
20190315,US,-3.0475470220810443,0.0131663113006396,38728,0.1050106609808102
20190315,IN,-2.5190514627975737,-0.4349999999999996,4754,0.1291666666666666
20190316,US,-2.8617767128280405,0.2014218009478675,26286,0.0979462875197472
20190316,IN,-2.0406335874737285,0.1172588832487309,3601,0.116751269035533
20190317,IN,-1.3556335331066167,0.0358974358974359,4432,0.1111111111111111
20190317,US,-3.0642693629956974,0.0405263157894736,20609,0.1126315789473684
20190318,US,-2.601846994100297,0.1987273945077027,30737,0.1011386470194239
20190318,IN,-2.3713115347358222,0.1589861751152073,4237,0.0737327188940092
20190319,US,-3.105788945791649,0.2680870773506252,46469,0.0866141732283464
20190319,IN,-1.7725355628571606,0.2737642585551331,5619,0.1140684410646387
20190320,IN,-2.1089880209419047,0.0598290598290598,4403,0.1111111111111111
20190320,US,-2.8920171555454086,-0.0974081055607916,46970,0.1102733270499528
20190321,US,-3.177703778043353,0.0462763466042154,47538,0.1049180327868852
20190321,IN,-2.3739070350415554,-0.7257142857142858,2816,0.1642857142857142
20190322,US,-3.0425164388854795,0.1567231638418079,38906,0.096045197740113
20190322,IN,-2.7850939979866784,-0.3755681818181818,3571,0.1534090909090909
20190323,IN,-2.469582094343995,-0.6413793103448276,2529,0.1448275862068965
20190323,US,-2.7173886568354964,-0.0455999999999999,28859,0.1096
20190324,IN,-2.143244195500491,-0.4132911392405062,2726,0.1455696202531645
20190324,US,-2.2763823389843303,-0.174030552291422,17688,0.1280846063454759
20190325,US,-2.663324120819345,0.1017176596886741,40089,0.1105743424584004
20190325,IN,-2.0239735452759087,0.513310580204778,5676,0.0955631399317406
20190326,IN,-1.4732065990498355,0.129326923076923,4228,0.110576923076923
20190326,US,-3.1759439027250576,0.3006653992395437,45563,0.086977186311787
20190327,US,-2.902989684603084,0.5054537885095753,54181,0.078684429641965
20190327,IN,-1.4726422737605216,0.424,5515,0.0618181818181818
20190328,IN,-1.9580146010531272,-0.5383673469387756,4278,0.110204081632653
20190328,US,-2.9054301878430198,0.4167637830569253,53179,0.1075750784401613
20190329,IN,-2.2281982179367312,-0.3226923076923077,5184,0.1269230769230769
20190329,US,-2.7815539853059854,0.3066212268743913,47930,0.0837390457643622
20190330,US,-3.200568073663466,-0.1503591380686353,30840,0.1125299281723862
20190330,IN,-2.3690451262503696,0.922012578616352,2853,0.0817610062893081
20190331,US,-2.478400719534996,0.1039318479685452,14640,0.1087811271297509
20190331,IN,-1.0962558342827258,0.0928571428571428,2716,0.0779220779220779
20190401,US,-2.1891599091148333,0.4047619047619047,31923,0.1034013605442176
20190401,IN,-1.7938372663100457,-0.1833333333333331,3079,0.1166666666666666
20190402,US,-2.685391471026556,0.2084669338677355,43872,0.1012024048096192
20190402,IN,-0.9451296712330796,0.728624535315985,5308,0.0892193308550185
20190403,US,-2.8977438059711447,0.351855331141381,46834,0.1000469704086425
20190403,IN,-2.4533228190828646,-0.5923387096774196,4896,0.125
20190404,IN,-1.5072898242907409,0.4880434782608695,3606,0.0380434782608695
20190404,US,-2.850244562563037,0.397461273666093,49497,0.0851979345955249
20190405,US,-3.316757929431455,0.1598116947472743,44067,0.0822596630327056
20190405,IN,-2.4176979494916453,-0.6285714285714283,3987,0.1224489795918367
20190406,IN,-2.2507821287632654,-0.3494117647058824,3013,0.1
20190406,US,-2.8029526350842247,0.2326689774696707,23786,0.0875216637781629
20190407,US,-2.778123111323846,0.5186799501867992,17276,0.1070983810709838
20190407,IN,-2.1641434471439096,-0.7054545454545454,3245,0.1272727272727272
20190408,IN,-1.8896753731054905,0.6983516483516485,3477,0.0604395604395604
20190408,US,-2.7468598049911845,0.3916137229987296,35016,0.090851334180432
20190409,US,-2.9210589812848986,0.2600605143721632,44359,0.096822995461422
20190409,IN,-2.92201025583646,-0.4609561752988047,4970,0.1553784860557768
20190410,IN,-3.0214056633808832,0.0260273972602739,5893,0.0684931506849315
20190410,US,-2.898972662935156,0.0131147540983606,47480,0.0979052823315118
20190411,US,-2.887844235750982,0.2106625713032032,49077,0.0921456779289161
20190411,IN,-1.7654450579422731,-0.4963369963369959,6074,0.1282051282051281
20190412,IN,-1.867906646197361,0.6627705627705629,4574,0.0606060606060606
20190412,US,-3.0209683281605897,0.1238164251207729,43447,0.093719806763285
20190413,US,-2.954213223451081,0.2424174174174172,28869,0.09009009009009
20190413,IN,-1.978761210247136,-0.1416666666666666,4089,0.1029411764705882
20190414,US,-2.49118296453797,0.2823999999999999,21256,0.0948571428571428
20190414,IN,-2.478255972448215,0.233125,3102,0.1125
20190415,IN,-1.8399227917183156,-0.3961038961038962,2943,0.1233766233766233
20190415,US,-3.348453189890233,-0.1102642901044867,35549,0.1186232329440688
20190416,US,-3.2840307439787555,-0.3826737967914437,44150,0.1331550802139037
20190416,IN,-1.9631672780611145,0.0520833333333332,4838,0.075
20190417,IN,-2.1879005735826955,0.3285714285714286,4480,0.0924369747899159
20190417,US,-2.931333336562137,0.1352100089365504,50438,0.1161751563896336
20190418,IN,-2.2716661739279207,-0.1679715302491102,5545,0.1103202846975089
20190418,US,-2.87181026858019,0.0342091152815013,42100,0.0895442359249329
20190419,IN,-2.4619413678189552,-0.059375,4114,0.0982142857142857
20190419,US,-3.1895502477736164,-0.214712643678161,37978,0.1218390804597701
20190420,US,-3.096073787977975,-0.0154995331465919,24579,0.1017740429505135
20190420,IN,-2.7074503696748824,-0.1989743589743589,3475,0.1128205128205128
20190421,US,-2.458537319215102,0.2505976095617528,15027,0.1102257636122177
20190421,IN,-2.8552097152292975,-0.702173913043478,2403,0.1739130434782608
20190422,IN,-2.434809927701939,0.6582887700534757,3471,0.0588235294117647
20190422,US,-2.405531766931333,0.4169649805447469,25838,0.0879377431906614
20190423,US,-2.9024657470995545,0.2361363636363635,39739,0.0892045454545454
20190423,IN,-2.574503045670175,0.0466165413533834,5433,0.1015037593984962
20190424,US,-3.013408575294217,0.2967329545454542,44470,0.0871212121212121
20190424,IN,-2.318108233248065,-0.1112745098039214,4152,0.1274509803921568
20190425,US,-2.6950498309052637,0.2201411764705882,45973,0.0889411764705882
20190425,IN,-2.140001029467369,0.1389162561576353,4356,0.0935960591133004
20190426,IN,-2.7444269767068192,-0.482629107981221,4143,0.0938967136150234
20190426,US,-2.685605520557287,0.4843065693430656,43271,0.0755995828988529
20190427,US,-2.940480193651257,0.0003392705682781,27615,0.1119592875318066
20190427,IN,-2.2824416487214383,-0.4608391608391608,2664,0.0979020979020979
20190428,US,-3.7061049384230342,-0.6134423251589467,26905,0.176203451407811
20190428,IN,-2.5137005656970133,-0.7184397163120566,2528,0.1276595744680851
20190429,IN,-2.1223743719499963,-0.8048387096774193,3705,0.1290322580645161
20190429,US,-3.2339821016148087,-0.4025709694697373,45324,0.1510444563470808
20190430,US,-3.235069592491738,-0.0430400660883932,53492,0.1131763733994217
20190430,IN,-2.899531656740359,-0.528828828828829,4250,0.1846846846846846
20190501,IN,-3.9037841023763074,-1.2687500000000005,5749,0.1805555555555555
20190501,US,-2.8688808801384487,-0.166710182767624,49640,0.1214099216710182
20190502,IN,-2.90873771206887,0.0499999999999999,4404,0.1008771929824561
20190502,US,-3.113911150071853,-0.0113767153607791,51285,0.1066843736166445
20190503,US,-3.167201664821198,-0.0388454011741683,44175,0.1032289628180039
20190503,IN,-2.1213297054913336,0.9087500000000006,4539,0.0708333333333333
20190504,US,-2.9223953362173014,-0.1301244813278008,27229,0.1136929460580912
20190504,IN,-2.578166130263746,0.32,2625,0.0866666666666666
20190505,IN,-3.078991831195495,-1.1325581395348845,2426,0.1705426356589147
20190505,US,-2.5960428701075315,0.0144200626959247,20429,0.1212121212121212
20190506,US,-2.12598340944432,0.3993698802772529,34367,0.1109010712035286
