Date,Country,Avg_Tone,Avg_Stability,Total_Mentions,Panic_Index
20190506,IN,-2.8718698384978163,-0.5097938144329895,3915,0.134020618556701
20190507,IN,-2.035899909770901,-0.1884848484848485,2922,0.1333333333333333
20190507,US,-3.0637952081904536,0.001556420233463,46592,0.105544747081712
20190508,IN,-2.02421339793108,0.7624338624338624,4079,0.0846560846560846
20190508,US,-2.576715910121893,0.1868619618286728,49521,0.1043053706169551
20190509,IN,-2.629176312910442,0.370353982300885,4442,0.084070796460177
20190509,US,-2.866529738807652,0.1506443914081146,48429,0.1002386634844868
20190510,IN,-2.30914681929178,0.3774566473988438,3625,0.0809248554913294
20190510,US,-2.681509174270146,0.2899022801302932,46192,0.1042345276872964
20190511,IN,-2.6083760528943256,-0.9604316546762592,2562,0.1654676258992805
20190511,US,-2.547301079761428,0.2366209262435677,24253,0.104631217838765
20190512,IN,-3.9031359144274567,-2.0080882352941174,2388,0.3088235294117647
20190512,US,-2.895423814540387,-0.034539089848308,19371,0.1283547257876312
20190513,IN,-2.651898395398323,-0.1921182266009852,3743,0.1182266009852216
20190513,US,-2.7415554316930364,0.2786788750817527,32434,0.0856769130150425
20190514,US,-2.917040327006191,0.3622395833333333,50184,0.0833333333333333
20190514,IN,-2.690868572703617,0.9121568627450982,4802,0.0823529411764705
20190515,IN,-2.7801825076191338,-0.7641148325358855,3999,0.1722488038277512
20190515,US,-3.319924040970464,-0.0686634066829665,54185,0.1067644661776691
20190516,US,-3.4692239356035883,-0.3057897174617877,47770,0.1148679944418712
20190516,IN,-3.1026127452569465,-0.7013513513513512,4438,0.1621621621621621
20190517,US,-2.969535288642956,0.1731943031536113,44134,0.0991861648016276
20190517,IN,-2.8098305734019915,-0.932620320855615,3584,0.1336898395721925
20190518,IN,-2.7940866970852416,-0.3270967741935486,2940,0.1741935483870967
20190518,US,-2.853051889861004,-0.1490456431535269,26171,0.1344398340248962
20190519,US,-2.5391437444059983,0.2178255372945638,16919,0.1099873577749683
20190519,IN,-1.994607829537193,-0.3000000000000001,2663,0.1376811594202898
20190520,US,-2.781933747190023,0.0053143227478937,33299,0.1101749837977965
20190520,IN,-2.360347065478228,-0.2880382775119618,4185,0.1339712918660287
20190521,US,-3.108604262872172,0.0755764705882351,50851,0.0936470588235294
20190521,IN,-2.8157071671776004,-0.1772727272727271,3969,0.1363636363636363
20190522,US,-3.3398737909436007,0.0286284953395472,47995,0.1011984021304926
20190522,IN,-1.84397068987854,-0.3178770949720674,3783,0.1396648044692737
20190523,US,-3.250683889430002,0.1642119443197125,48155,0.0924596050269299
20190523,IN,-0.2013378208454571,0.8810408921933085,7742,0.0520446096654275
20190524,US,-2.9325301940339985,0.3705440900562854,46776,0.098030018761726
20190524,IN,-1.1398538462686163,0.8119230769230764,5171,0.1038461538461538
20190525,IN,-0.7369934536867724,1.3721393034825866,3797,0.0646766169154228
20190525,US,-2.796411430556764,0.3130507065669162,30123,0.0964256026600166
20190526,IN,-1.7732305322821569,-0.1712962962962963,1911,0.1203703703703703
20190526,US,-2.6757274263562656,-0.0417968749999999,15807,0.1119791666666666
20190527,IN,-1.990024735412259,-0.1862433862433864,3298,0.0952380952380952
20190527,US,-2.1691889649429337,0.5290721649484535,20315,0.0783505154639175
20190528,US,-2.596801164392702,0.6030947775628624,33440,0.0909090909090909
20190528,IN,-1.7947347150524908,0.4875675675675675,3415,0.081081081081081
20190529,IN,-1.514273473797809,0.4217021276595744,4333,0.102127659574468
20190529,US,-2.5850070620836663,0.156146694214876,39565,0.1069214876033057
20190530,IN,-1.2205826324593467,0.5507042253521126,4160,0.0845070422535211
20190530,US,-2.997354743251451,0.3170831208567056,45313,0.0933197348291687
20190531,IN,-1.3566624523045538,0.8903669724770642,4481,0.0642201834862385
20190531,US,-3.4032465371241574,-0.0173553719008264,40875,0.1063360881542699
20190601,IN,-1.375924246005651,0.4639423076923076,4161,0.0817307692307692
20190601,US,-3.1916461939964944,-0.1898743016759775,31600,0.1033519553072625
20190602,US,-2.6676594488680894,0.1947426067907993,19931,0.1150054764512595
20190602,IN,-1.840389210061346,-0.3822033898305085,2267,0.1186440677966101
20190603,IN,-2.0433242303724573,0.1251231527093595,4688,0.1083743842364532
20190603,US,-2.6255604957925325,-0.0157490396927016,32554,0.1011523687580025
20190604,IN,-2.3794166802434686,0.6651162790697674,4402,0.0651162790697674
20190604,US,-2.6983872087130525,0.1843083900226758,48470,0.0929705215419501
20190605,US,-3.1865800800714004,0.0042783059636991,50561,0.1058772687986171
20190605,IN,-1.276272481845908,1.0479768786127177,3365,0.0867052023121387
20190606,US,-2.941053474480133,0.0903798717316231,44038,0.1055747409965466
20190606,IN,-1.3252950990175223,0.1421052631578947,3226,0.0994152046783625
20190607,US,-3.209020896916365,-0.1321389793702496,40481,0.1074918566775244
20190607,IN,-3.259079782305983,-0.4651741293532337,3646,0.1492537313432835
20190608,IN,-1.3190277321329296,0.1110465116279068,3150,0.1104651162790697
20190608,US,-2.614447772762381,0.4216148023549202,25924,0.0740117746005046
20190609,US,-2.3666596756656584,-0.2820441988950274,14872,0.1256906077348066
20190609,IN,-2.830637831574259,-1.093788819875776,3049,0.1987577639751552
20190610,IN,-3.6950155116684953,-0.5691358024691355,4953,0.139917695473251
20190610,US,-2.273713724713786,0.056740837696335,32239,0.1197643979057591
20190611,IN,-3.053216763121288,-0.169633507853403,3702,0.1256544502617801
20190611,US,-2.5764904186510167,0.5244702320887991,43807,0.0827447023208879
20190612,IN,-2.5748024661404085,-0.9968468468468464,4887,0.1756756756756756
20190612,US,-2.75812010597816,0.4624216111915096,44569,0.0834539315002411
20190613,US,-3.269976792357348,0.0182701202590194,48029,0.1008325624421831
20190613,IN,-2.036270657335973,0.4442211055276382,3773,0.135678391959799
20190614,US,-3.022699684274119,0.3071012188659249,38816,0.1017488076311605
20190614,IN,-2.814119718376992,-0.1805343511450383,5589,0.1183206106870229
20190615,IN,-2.180097403473493,0.98046511627907,4260,0.0604651162790697
20190615,US,-2.8015437260546974,0.036697247706422,23202,0.1165137614678899
20190616,US,-2.504683095215892,0.3450066577896137,15573,0.099866844207723
20190616,IN,-2.065117503430524,1.3980645161290317,2914,0.0580645161290322
20190617,IN,-3.1220602618636337,0.2754098360655737,5253,0.1311475409836065
20190617,US,-2.8029661622068502,0.1076506431956669,30969,0.1117129316181448
20190618,US,-3.274730364053225,-0.0201485148514851,46165,0.099009900990099
20190618,IN,-2.6376516632006464,-0.4854625550660796,4732,0.1674008810572687
20190619,IN,-1.7389696143402789,0.7958506224066386,4691,0.0497925311203319
20190619,US,-1.9895569064827063,0.6779273216689103,47812,0.0722296994167788
20190620,IN,-2.615133495383515,0.0561338289962825,5275,0.104089219330855
20190620,US,-2.9529217447963125,-0.1533228676085818,42546,0.1240188383045525
20190621,US,-3.119861605255358,-0.1062530295685894,44943,0.1250605913717886
20190621,IN,-1.9789760715334632,0.5045643153526974,4919,0.0829875518672199
20190622,US,-3.1691229796919567,-0.2245775729646697,29672,0.1259600614439324
20190622,IN,-2.2016115411339405,0.4917647058823529,3456,0.1058823529411764
20190623,US,-2.915781274915592,-0.3808668076109936,19785,0.1501057082452431
20190623,IN,-3.5375785567564257,0.0972789115646259,2680,0.0952380952380952
20190624,US,-3.300834353875614,0.151024327784891,34324,0.1197183098591549
20190624,IN,-2.769231827976476,-0.1584821428571429,4399,0.1071428571428571
20190625,IN,-2.606537121386397,0.2472361809045226,4291,0.0904522613065326
20190625,US,-2.890065605785604,0.2670112359550562,47819,0.1002247191011236
20190626,US,-3.1927485064815566,0.2147587511825923,46672,0.0998107852412488
20190626,IN,-2.3669598214741367,0.0984848484848485,5092,0.1363636363636363
20190627,IN,-2.5417696650337973,0.7996015936254977,5213,0.1035856573705179
20190627,US,-3.2764103368962267,0.001183151916706,51247,0.1003312825366777
20190628,US,-3.216214548942248,-0.0747791519434629,55112,0.1033568904593639
20190628,IN,-2.3226257447732976,0.5913419913419913,4912,0.1125541125541125
20190629,IN,-3.104814170097036,-0.5054545454545452,3012,0.1454545454545454
20190629,US,-2.8137200788786005,0.2790281329923272,22823,0.1048593350383631
20190630,IN,-2.284318207700508,0.3368055555555555,2812,0.1041666666666666
20190630,US,-2.2646660334956183,0.3623024830699771,18193,0.1027088036117381
20190701,IN,-2.5843911906964103,0.1724137931034483,4030,0.1034482758620689
20190701,US,-2.5572216360084394,0.3019417475728158,29687,0.1019417475728155
20190702,US,-3.046348000237004,0.1185555555555555,37257,0.1161111111111111
20190702,IN,-2.096341605326049,0.198139534883721,4057,0.0744186046511627
20190703,IN,-2.3893385843236645,0.2377104377104376,5572,0.0909090909090909
20190703,US,-3.2306268366414232,-0.261598339387649,41486,0.1162428645563051
20190704,IN,-2.3634380676913684,0.477560975609756,3861,0.0926829268292682
20190704,US,-2.5367352871055977,0.1915515840779854,25549,0.0917952883834281
20190705,IN,-1.6591454245251136,1.071641791044776,4041,0.0696517412935323
20190705,US,-2.2462073160686487,0.1181391712275215,27143,0.0969507427677873
20190706,IN,-2.0189225411555,0.5544776119402984,2396,0.0597014925373134
20190706,US,-3.119334173148139,0.0341140529531568,20977,0.1028513238289205
20190707,IN,-2.4167610059774995,0.2258928571428572,1962,0.0803571428571428
20190707,US,-2.912986270029286,0.2701453104359308,17116,0.1030383091149273
20190708,IN,-3.260091682960764,-0.0505050505050503,3609,0.1313131313131313
20190708,US,-3.170926819183246,0.3241048593350384,34083,0.0920716112531969
20190709,IN,-2.637462757110862,0.1995169082125603,4144,0.0917874396135265
20190709,US,-2.6759566158770163,0.0378755364806867,38394,0.111587982832618
20190710,US,-3.0733881682431905,-0.1402939685757729,41900,0.1054232133806386
20190710,IN,-2.2812643604413028,0.8889908256880735,4126,0.0825688073394495
20190711,IN,-2.9419462605602305,-0.2762295081967212,5415,0.1065573770491803
20190711,US,-3.1096854881734006,-0.1090099009900989,45935,0.0925742574257425
20190712,IN,-2.4418192973364965,0.1523809523809523,4668,0.0952380952380952
20190712,US,-3.129347852353219,0.4495823389021478,33271,0.0799522673031026
20190713,IN,-2.621736763216373,0.5448275862068964,2763,0.096551724137931
20190713,US,-3.325634524268684,-0.0294772922022279,24971,0.0968294772922022
20190714,IN,-2.7975240951340368,0.5335714285714283,2500,0.0785714285714285
20190714,US,-2.611496496866673,0.1124217118997911,19258,0.0887265135699373
20190715,IN,-2.2784702755447466,0.6539999999999998,3863,0.075
20190715,US,-3.18309256168191,0.0858237547892719,32537,0.1111111111111111
20190716,US,-3.267468274382821,-0.0051875868457619,46831,0.1065308012968967
20190716,IN,-2.779782208140756,0.8510460251046024,4734,0.0418410041841004
20190717,US,-3.1857306134173315,0.1444891796678408,44001,0.0986411675893306
20190717,IN,-3.008001890824985,-0.6113138686131385,5153,0.1094890510948905
20190718,US,-3.351347971765185,0.0120758483033932,43837,0.1037924151696606
20190718,IN,-2.2990538234763678,0.3827102803738315,4033,0.0700934579439252
20190719,IN,-3.584761149961171,-0.0948275862068965,4484,0.0862068965517241
20190719,US,-3.138273379348599,-0.1052319309600862,40993,0.1019417475728155
20190720,IN,-2.9258163040469145,0.0857923497267759,3824,0.0710382513661202
20190720,US,-2.605882370646217,0.1790502793296089,25240,0.0921787709497206
20190721,US,-2.547326701480318,-0.4752777777777778,13406,0.1361111111111111
20190721,IN,-2.5845216199032555,0.5825301204819276,3170,0.0843373493975903
20190722,IN,-2.092203738212496,0.8695402298850574,3347,0.0689655172413793
20190722,US,-2.9477464056508134,0.2134036144578311,27965,0.1046686746987951
20190723,US,-2.944723854734085,0.0344888366627496,37228,0.1010575793184488
20190723,IN,-2.4241835891648407,0.2520446096654276,5512,0.0743494423791821
20190724,IN,-2.504431638201026,-0.1516981132075472,5308,0.0641509433962264
20190724,US,-3.019471849081858,0.0892456676860346,44130,0.0851172273190621
20190725,US,-3.223306470037932,-0.0185124864277958,38422,0.1053203040173724
20190725,IN,-1.862500731204625,0.6211864406779662,4596,0.0720338983050847
20190726,US,-2.7982689790279114,0.2577358490566036,34166,0.090566037735849
20190726,IN,-2.235454834419736,0.5922077922077925,5012,0.0735930735930736
20190727,US,-2.885570358865015,0.1489463601532567,22631,0.10727969348659
20190727,IN,-2.323548066499252,0.882442748091603,2383,0.0687022900763358
20190728,US,-2.964830309459352,-0.4948717948717948,17592,0.1611721611721611
20190728,IN,-2.246182008067344,0.0596026490066224,2743,0.119205298013245
20190729,IN,-3.1580363468192747,-0.3926605504587154,4203,0.1238532110091743
20190729,US,-3.045940553205849,-0.063986013986014,30099,0.1328671328671328
20190730,US,-3.0333630073902147,-0.1404150197628457,42470,0.1329051383399209
20190730,IN,-2.6210532129603994,-0.1928301886792452,4939,0.120754716981132
20190731,IN,-2.7887829004632168,0.1690763052208835,5159,0.0843373493975903
20190731,US,-3.209072699445697,0.0061826697892271,48684,0.1180327868852459
20190801,US,-2.8042342461767955,0.16108422071636,45937,0.1098741529525653
20190801,IN,-2.969980813071771,-0.8202531645569616,4394,0.1265822784810126
20190802,IN,-2.8025375369406853,-0.5697916666666668,3855,0.1145833333333333
20190802,US,-3.3937324213140063,-0.2291146116241173,40053,0.1271048343291689
20190803,US,-3.6812936067748576,-0.7262510974539068,25147,0.1782265144863915
20190803,IN,-2.322498424012565,0.2527918781725889,3824,0.0964467005076142
20190804,US,-4.567610095365894,-1.0192629815745389,28831,0.2244556113902847
20190804,IN,-2.813626356018499,0.3267441860465114,2935,0.0872093023255814
20190805,US,-4.158205369715983,-0.5666056166056163,35618,0.1703296703296703
20190805,IN,-2.7599416285360845,0.0973684210526315,4958,0.1015037593984962
20190806,US,-3.883007827113226,-0.4046588235294115,44169,0.1543529411764705
20190806,IN,-2.51708243886328,0.267037037037037,5449,0.0703703703703703
20190807,IN,-2.494243444075944,-0.2589211618257261,4884,0.0705394190871369
20190807,US,-3.267762279470747,-0.1268554687499999,43593,0.13525390625
20190808,IN,-2.605352834698881,-0.1317567567567566,5583,0.0979729729729729
20190808,US,-3.26600036600572,-0.1634282807731433,41292,0.1276703967446592
20190809,IN,-2.4764313941550378,0.0046332046332045,5487,0.081081081081081
20190809,US,-3.1777818250071217,-0.292079713847726,41505,0.1313234542667348
20190810,IN,-2.477608811869292,1.3466666666666662,4491,0.0355555555555555
20190810,US,-3.7569969508329986,-0.7772142316426951,27569,0.1566994700984102
20190811,IN,-1.7270462379437257,0.6766666666666667,3352,0.05
20190811,US,-3.3240472781425083,-0.7835748792270532,15978,0.1557971014492753
20190812,US,-3.127584441231324,0.0648120300751879,26655,0.1105263157894736
20190812,IN,-1.8112243219557127,-0.260344827586207,4458,0.1293103448275862
20190813,US,-3.1698689773325635,-0.2916813122437025,36372,0.1294669009958992
20190813,IN,-2.4755511562815253,0.6143478260869567,4497,0.0913043478260869
20190814,US,-3.364299110007152,-0.2328033916269212,41150,0.1293057763645998
20190814,IN,-2.278132990907874,0.0698630136986301,5532,0.1027397260273972
20190815,IN,-0.7824199716225184,0.7344660194174755,4042,0.0631067961165048
20190815,US,-3.5681554853555366,-0.2341234840132304,38853,0.1460859977949283
20190816,IN,-1.802010019489972,0.6295373665480428,5250,0.0889679715302491
20190816,US,-3.144959217983169,-0.2099585062240663,36503,0.1132187314759928
20190817,US,-2.997528797793919,-0.0300527240773286,25002,0.1221441124780316
20190817,IN,-2.6503461686251124,-0.1747524752475246,3863,0.1237623762376237
20190818,IN,-2.849027076858087,-0.43013698630137,2764,0.136986301369863
20190818,US,-3.221872177327524,-0.0146163215590743,16784,0.1120584652862362
20190819,IN,-2.8630617244014,0.6499999999999998,4843,0.1062992125984252
20190819,US,-2.603937259597488,0.0970461095100864,29040,0.1123919308357348
20190820,IN,-3.0406731332529686,0.0345890410958903,6271,0.0890410958904109
20190820,US,-2.9186639170607576,-0.00816085156712,34193,0.1094027202838557
20190821,US,-2.866676775751616,0.1625312656328163,42980,0.0955477738869434
20190821,IN,-2.459459288605061,0.3891891891891893,4972,0.0965250965250965
20190822,IN,-2.4034678806229848,0.5524163568773233,5085,0.0669144981412639
20190822,US,-3.0225248180853064,-0.1518321826872012,39512,0.1157727031332979
20190823,US,-3.0837552904438588,0.1392517814726841,33822,0.097980997624703
20190823,IN,-2.5080936082582226,0.415810276679842,4611,0.067193675889328
20190824,US,-2.883043749215473,0.221912013536379,25999,0.1057529610829103
20190824,IN,-1.9163799801334147,0.4445086705202312,3061,0.0635838150289017
20190825,US,-2.8015314080043616,-0.1210884353741496,18780,0.1247165532879818
20190825,IN,-2.5170984109612125,0.0795620437956204,2524,0.0802919708029197
20190826,IN,-2.299966585540292,0.3566666666666666,3293,0.1222222222222222
20190826,US,-2.867853227686863,0.1907420494699645,30425,0.1024734982332155
20190827,US,-3.039609659189232,0.0444701795020266,36322,0.1129125651418645
20190827,IN,-2.335675747384008,1.0671755725190846,5051,0.0458015267175572
20190828,IN,-2.0005905054783693,0.7778801843317977,4475,0.064516129032258
20190828,US,-2.875254641036713,0.0676190476190476,39119,0.1089947089947089
20190829,US,-2.6629111036448867,0.3628995433789957,37281,0.0776255707762557
20190829,IN,-1.480721497356131,0.5892376681614345,4231,0.0896860986547085
20190830,IN,-2.4560383566937087,0.4185483870967739,4861,0.0564516129032258
20190830,US,-3.12075011220436,-0.0176433522369251,33585,0.1102709514807813
20190831,US,-3.51788354622867,-0.3204139228598305,22397,0.1448730009407337
20190831,IN,-2.5919778890450367,0.1412935323383083,3644,0.0845771144278607
20190901,IN,-2.4896308876576687,0.2939024390243902,3105,0.0609756097560975
20190901,US,-3.9775172299194654,-1.217350157728706,19270,0.2166140904311251
20190902,IN,-1.7425182871599048,0.3431279620853082,4199,0.0521327014218009
20190902,US,-2.992922788617084,-0.2789575289575291,21559,0.1418918918918918
20190903,US,-2.7548045151824674,0.0222150259067357,31511,0.1159326424870466
20190903,IN,-2.4289444149942443,-0.4052173913043475,4844,0.108695652173913
20190904,US,-2.967302078154197,0.2661053775122218,40546,0.0945138511678435
20190904,IN,-2.4344959285329555,0.6703296703296701,5373,0.0512820512820512
20190905,IN,-1.6312456452093615,0.2960176991150442,4606,0.0663716814159292
20190905,US,-2.81522091550636,0.2226729069162767,41794,0.094123764950598
20190906,US,-2.830884796057161,0.4212814645308923,38228,0.0869565217391304
20190906,IN,-2.3324853395076546,0.3129629629629628,4104,0.0277777777777777
20190907,IN,-2.2880627362680857,0.20625,3063,0.0875
20190907,US,-2.692048475572832,0.3663751214771622,20647,0.086491739552964
20190908,US,-2.3846738424804843,0.6081453634085214,15360,0.0839598997493734
20190908,IN,-1.877354770556338,1.031372549019608,1916,0.0686274509803921
